0x00000000, 0x0000010c, 0x00000211, 0x00001317, 0x0000141e, 0x00001527,
0x957e0e32, 0x9b7def3f, 0xa27dbffc, 0xc18e501a, 0xbd8e502d, 0xb88e6047,
0xa08e91e3, 0x878eb399, 0x548f2507, 0x218f9638, 0x208f9727, 0x1e8fa819,
0x308f9909, 0x438f7a02, 0x5d8f3b03, 0x778efc0c, 0x868edd17, 0x948e9e26,
0x9d8e7f35, 0xa58e5ffb, 0xca9ec01f, 0xc89ec02c, 0xc69ec03d, 0xb39ed158,
0x9f9ef36a, 0x729f44fb, 0x469f963e, 0x369fb73b, 0x259fd832, 0x2f9fd91a,
0x379fda0a, 0x559fab01, 0x749f6c04, 0x869f3d0d, 0x989f0e1b, 0xa29eef2a,
0xac9ecffa, 0xd4af102f, 0xd3af1038, 0xd1af1046, 0xc5af20b1, 0xb8af3324,
0x9aaf54d0, 0x7baf7623, 0x67afa737, 0x52afb83c, 0x54afd926, 0x55afda15,
0x5dafeb07, 0x66afdbff, 0x82afad02, 0xa0af6e11, 0xacaf4f20, 0xbaaf1ffb,
0xe0bf6040, 0xdfbf6046, 0xdfbf604f, 0xd8bf60a4, 0xd0bf62c4, 0xbebf7494,
0xabbf85f7, 0x97bf972c, 0x82bfa844, 0x7ebfb934, 0x7abfda24, 0x72bffb17,
0x6cc00c08, 0x8cbfdcff, 0xadbfae09, 0xbbbf8f17, 0xc9bf5ffb, 0xefcfa046,
0xefcfa04d, 0xeecfa058, 0xeccfa08f, 0xe9cf9231, 0xe2cf9429, 0xdacf9596,
0xd1cf96da, 0xc8cfa801, 0xc1cfa910, 0xb8cfba17, 0xaecfcb18, 0xa2cffc12,
0xb3cfed02, 0xc4cfce04, 0xcbcfbf0e, 0xd3cfaffa, 0x00dfd04c, 0x00dfd056,
0x00dfd062, 0xffdfd079, 0xfedfd137, 0xfddfd397, 0xfcdfd511, 0xfadfd663,
0xf7dfd799, 0xf1dfc8d5, 0xeadfc9fa, 0xe1dfcb11, 0xd7dfdc1a, 0xdbdfed05,
0xe0dfee00, 0xe2dfef06, 0xe5dfeffa, 0x13f00034, 0x13f00039, 0x12f00041,
0x12f0004e, 0x12f0005e, 0x11f00317, 0x10f004ba, 0x10f0061b, 0x0ff0075b,
0x0eeff897, 0x0deff9c1, 0x0ceffae1, 0x0aefebf6, 0x07effcf8, 0x04effdfc,
0x00f00f00, 0xfdf00ffc, 0x24fff017, 0x24fff019, 0x24fff01c, 0x23fff01f,
0x23fff022, 0x22fff26b, 0x21fff44f, 0x20fff5c1, 0x1ffff70c, 0x1dfff844,
0x1cfff96f, 0x1bfffa95, 0x1afffbb3, 0x20ffecdc, 0x25ffedf5, 0x1dffeef8,
0x15ffffff,

0x9f000000, 0x9c000005, 0x9900114d, 0x940012a9, 0x8f0023d3, 0x920024ec,
0x960015fe, 0x9900170e, 0x9b00081b, 0x9a000928, 0x98000a32, 0x97000b3d,
0x95000c46, 0x93000d4f, 0x91000e58, 0x8e000f61, 0x8c000fff, 0x9e001002,
0x9b004008, 0x98007144, 0x9300b2a5, 0x8d0103d1, 0x9000d4ea, 0x9300a5fd,
0x9700670c, 0x9b00181a, 0x9a001926, 0x98001a31, 0x97000b3b, 0x96000c45,
0x94000d4f, 0x92000e58, 0x8f000f60, 0x8c000fff, 0x9e062004, 0x9a06600a,
0x9706a135, 0x9107129e, 0x8c0783cd, 0x8e0734e6, 0x9006e5f9, 0x95064709,
0x9a05a817, 0x9a057924, 0x99054a2f, 0x98050b3a, 0x9704dc44, 0x95049d4d,
0x92045e56, 0x90041f5f, 0x8d03cfff, 0x9823d00f, 0x9523f018, 0x91240120,
0x8a245298, 0x832493c9, 0x7e24c4e5, 0x7824f5f7, 0x85246705, 0x9123c813,
0x95238920, 0x98234a2c, 0x97233b36, 0x96231c41, 0x94230d4a, 0x9222ee53,
0x9022cf5c, 0x8e22afff, 0x9238301c, 0x8f384027, 0x8c3850fd, 0x8438928c,
0x7c38c3c3, 0x6f3924e2, 0x623975f5, 0x7638e700, 0x8938480d, 0x9138091a,
0x9837ba27, 0x9737ab32, 0x97379c3d, 0x95378d47, 0x93377e50, 0x91376f59,
0x90374ffe, 0x954a6020, 0x904a702f, 0x8c4a90ba, 0x7c4ae280, 0x6d4b33c0,
0x554bb4e5, 0x3d4c35f9, 0x544bb6fd, 0x6b4b3806, 0x7c4ac912, 0x8c4a6a1f,
0x8f4a4b2a, 0x914a2c36, 0x914a1d40, 0x904a0e49, 0x9049ef54, 0x9049cffe,
0x995bc024, 0x925be039, 0x8c5bf063, 0x775c426f, 0x615ca3bf, 0x3f5d34ec,
0x1c5dc601, 0x375d66fe, 0x515ce801, 0x6a5c890a, 0x835c0a16, 0x885beb22,
0x8d5bcc2e, 0x8e5bad38, 0x8f5b9e43, 0x915b8f4e, 0x935b5ffd, 0xa36ca020,
0x9c6cc036, 0x956cd054, 0x7b6d324e, 0x606d83b8, 0x326e14f6, 0x046eb611,
0x176e8706, 0x296e5802, 0x486de903, 0x676d7a0c, 0x736d3b16, 0x806d0c22,
0x856ced2d, 0x8a6cce39, 0x8e6caf45, 0x936c7ffc, 0xad7d501b, 0xa67d7032,
0x9f7d8052, 0x817dd222, 0x627e23b1, 0x2c7eb505, 0xf47f562a, 0xff7f4717,
0x0b7f380b, 0x2e7ec903, 0x527e5a04, 0x647e2b0c, 0x777dec17, 0x7f7dcd22,
0x877dae2e, 0x8e7d8f3c, 0x967d5ffb, 0xb78de019, 0xb48df025, 0xb18df035,
0x988e21b3, 0x7f8e6380, 0x478ed4f8, 0x0f8f6630, 0x098f7726, 0x028f881b,
0x1d8f5909, 0x378f2a03, 0x4d8efb04, 0x628ebc0b, 0x738e8d15, 0x838e5e23,
0x8e8e2f31, 0x998dfffa, 0xc29e5016, 0xc29e5016, 0xc39e5015, 0xae9e70f6,
0x9a9ea33d, 0x649f04e5, 0x2d9f6636, 0x199f9739, 0x049fc834, 0x179fb91a,
0x299f9a09, 0x409f7b02, 0x579f4c03, 0x6d9f1d0b, 0x849ede18, 0x919eaf27,
0x9e9e7ff9, 0xc6aec035, 0xc6aec036, 0xc7aec039, 0xb9aed095, 0xacaee300,
0x87af14bd, 0x62af5618, 0x47af8736, 0x2bafb83f, 0x33afb926, 0x3aafba14,
0x3eafcb09, 0x41afdc00, 0x63af8d01, 0x86af4e0e, 0x96af1f1c, 0xa7aeeff9,
0xcdbf2058, 0xcebf205a, 0xcebf2060, 0xc7bf20a9, 0xbfbf32ad, 0xa8bf4485,
0x92bf55ea, 0x74bf772c, 0x56bfa84b, 0x55bfb935, 0x54bfca23, 0x4abfeb18,
0x3fc00c0b, 0x66bfdcff, 0x8ebf8e06, 0xa0bf6f12, 0xb3bf3ff9, 0xdccf6061,
0xdccf606a, 0xdccf6076, 0xd7cf60b1, 0xd3cf6233, 0xc8cf6434, 0xbecf75a1,
0xaecf76ec, 0x9fcf8815, 0x92cfa925, 0x84cfba29, 0x7acfdb22, 0x70cffc16,
0x7dcfed05, 0x8bcfddff, 0xa1cfbf05, 0xb8cf8ff7, 0xeddf906b, 0xecdf907a,
0xecdf908d, 0xeadf90b9, 0xe8df9156, 0xe5df93c8, 0xe3df953f, 0xdddf9690,
0xd7df97c2, 0xc6dfa906, 0xb5dfba2c, 0xacdfcb2a, 0xa2dfdc23, 0xa0dffd12,
0x9edffe04, 0xb1dfeefe, 0xc6dfcff8, 0xfdefd04b, 0xfdefd054, 0xfdefd060,
0xfdefd079, 0xfcefd098, 0xfcefd333, 0xfbefc4d6, 0xfaefc635, 0xf9efc773,
0xf4efc8b4, 0xefefc9df, 0xebefcaf0, 0xe7efdbfc, 0xdeefdd0a, 0xd4effe0b,
0xdeefef00, 0xe8efdffd, 0xfffff026, 0xfffff02a, 0xfffff02e, 0xfffff034,
0xfffff03b, 0xfffff267, 0xfffff450, 0xfffff5c0, 0xfffff709, 0xfffff841,
0xfffff96c, 0xfffffa94, 0xfffffbb3, 0xffffdcef, 0xffffde0d, 0xffffeefa,
0xffffffff,
