0x00000000, 0x18006155, 0x60035256, 0x9000d30b, 0xe301e409, 0xe10004f6,
0x866c8a74, 0xaa6e7b4e, 0xd0703c28, 0xef720cf2, 0x19738dc7, 0x4e744ea4,
0x1274528b, 0x167422dc, 0x21740376, 0x2c73d412, 0x3973d4d4, 0x4373e59c,
0x5174466c, 0x5b74b741, 0x5f75281e, 0x6c7608ea, 0x7e7749b4, 0x9478aa82,
0xb77aab59, 0xdc7c7c30, 0xf97edcfe, 0x2480adcd, 0x58812ea6, 0x0b8242b6,
0x10820308, 0x1c81f38b, 0x2b81c424, 0x3a8184de, 0x4e8175a8, 0x5f81b679,
0x6d820753, 0x7a82982b, 0x818328fd, 0x908429c8, 0xa6856a94, 0xc5871b66,
0xed88cc3e, 0x0f8b0d0d, 0x2f8d3dd6, 0x668e1eb3, 0x038f430f, 0x098f3361,
0x158f03c0, 0x278ee44d, 0x398e94f8, 0x508e55bc, 0x698e7689, 0x7d8ec75f,
0x918f783a, 0xa0903911, 0xa990e9d9, 0xbc922aa6, 0xd793ab74, 0x01958c4c,
0x25975d1d, 0x45997de8, 0x779abebf, 0x009c638a, 0x069c63b9, 0x0e9c540a,
0x1f9c3495, 0x359c2521, 0x4f9bd5d6, 0x6d9bc69d, 0x8c9bc770, 0xa59c3847,
0xbb9ce91e, 0xcc9de9f4, 0xd99eeaba, 0xf0a06b84, 0x11a22c56, 0x3ba43d2e,
0x5da63dfd, 0x8ea78ecd, 0x0aa983fe, 0x10a9942f, 0x15a9847e, 0x20a974eb,
0x35a97576, 0x4ba9760f, 0x6aa976c8, 0x8ca9578e, 0xb1a98855, 0xd0a9e92c,
0xedaaca04, 0x02abead4, 0x13ad2b9e, 0x2daf0c6c, 0x53b15d40, 0x7fb2ee19,
0xa9b47ede, 0x16b6947d, 0x1cb694ac, 0x22b674f2, 0x2db68550, 0x41b695da,
0x53b6a665, 0x6db6c70b, 0x90b6f7c7, 0xb3b7387e, 0xdcb79940, 0x01b80a17,
0x1fb90aea, 0x38ba4bbf, 0x47bb9c81, 0x67bdcd4e, 0xa2bfce32, 0xc6c19efb,
0x2cc37500, 0x31c38526, 0x36c38560, 0x42c385bd, 0x50c3a637, 0x67c3d6c5,
0x80c40761, 0x9fc46810, 0xbcc4b8bd, 0xdec51972, 0x05c5aa31, 0x32c62b01,
0x55c75bd6, 0x75c8bca5, 0x87ca1d64, 0xb7cc0e3c, 0xdfce9f04, 0x41cfe575,
0x46cff595, 0x4fd015ce, 0x59d0262c, 0x67d02695, 0x7dd02723, 0x94d077ba,
0xb1d0d85f, 0xced1590d, 0xeed1e9ba, 0x14d2ba72, 0x3cd37b30, 0x69d47bf6,
0x8fd5acbe, 0xb8d70d8a, 0xe0d8ae57, 0x0fdadf20, 0x59dc45ec, 0x5edc560d,
0x63dc5645, 0x6edc7691, 0x7fdc96fe, 0x92dca780, 0xaadce818, 0xc4dd38af,
0xe4ddb957, 0x04de4a07, 0x29df2ab8, 0x50e01b6f, 0x7ce12c2c, 0xaae27ce5,
0xd7e3cdad, 0x06e51e6b, 0x2ae6af2b, 0x76e8a66d, 0x79e89688, 0x7fe8b6b7,
0x8be8d703, 0x9be8f76c, 0xaee917e4, 0xc6e94875, 0xe0e98906, 0xfee9e9a5,
0x1eea7a53, 0x46eb5b06, 0x6fec3bb7, 0x99ed2c6c, 0xc9ee8d29, 0xf6f00ddc,
0x1df15e92, 0x42f27f37, 0x93f3f6d9, 0x96f3e6f3, 0x9ff41722, 0xabf4276d,
0xb9f437cb, 0xcdf46847, 0xe3f498c8, 0xfbf4c959, 0x19f4f9f4, 0x3ef56a9b,
0x65f5cb4a, 0x8cf67bf8, 0xb8f76caa, 0xe2f85d5e, 0x10f9ce17, 0x3efb9eca,
0x66fd1f6b,

0xbd444262, 0xbd4432ca, 0xc0443348, 0xc6444400, 0xca4494bc, 0xd544e587,
0xd545265c, 0xd945a72c, 0xe9466804, 0xfb4788ce, 0x0b48e99e, 0x1f4a6a6e,
0x3d4beb44, 0x634d9c23, 0x854f1cf8, 0xaf4f7dd1, 0xd7507e9d, 0xbe477267,
0xbf4752cb, 0xc447734f, 0xc7479402, 0xcc47b4c0, 0xd5481586, 0xd748865e,
0xdd492730, 0xed49e806, 0xfd4b28d2, 0x0d4c69a0, 0x214e0a70, 0x3b4fcb44,
0x64511c24, 0x8751ecfa, 0xb1529dd3, 0xda53bea0, 0xc14d4271, 0xc44d52ce,
0xc74d4354, 0xcd4d6407, 0xd04da4c8, 0xd94e058a, 0xda4e565d, 0xdf4f0734,
0xf350080a, 0xff5108d6, 0x0f51e9a2, 0x23532a72, 0x3d549b45, 0x66560c26,
0x8a573cfd, 0xb3586dd3, 0xdc59de9f, 0xc5553284, 0xc85552d7, 0xcc55335b,
0xd055340e, 0xd55554d2, 0xdf55b592, 0xe8562665, 0xe956773b, 0xf7574812,
0x035848dc, 0x175989aa, 0x295aea7a, 0x415c7b4e, 0x685e5c28, 0x8b600cfd,
0xb560edd2, 0xe161eea1, 0xc95f7295, 0xcd5f52e2, 0xd15f436b, 0xd65f2414,
0xe05f64e2, 0xe85fd59d, 0xf360466d, 0xfb60d748, 0xfd61481e, 0x0b6228e4,
0x1d6329b2, 0x2f646a80, 0x4665eb53, 0x6c67ac2d, 0x93695d03, 0xbd6a9dd9,
0xea6c1ea8, 0xcc6a42a5, 0xd36a42f9, 0xd66a3383, 0xde6a041f, 0xea6a24e6,
0xf56a65ac, 0xff6ae677, 0x096b6751, 0x0f6c082b, 0x196d08f6, 0x276e49be,
0x396faa8a, 0x50712b5b, 0x7572fc36, 0x9a74dd0a, 0xc7762de1, 0xf6773eaf,
0xcf76d2ba, 0xd476d30f, 0xde76c39a, 0xe6769431, 0xf37674ed, 0x0176a5b8,
0x0b76f684, 0x15778759, 0x21785838, 0x2578f903, 0x337a29cc, 0x477baa98,
0x5d7d4b66, 0x827f8c40, 0xa5816d13, 0xd3829de6, 0x03839eb7, 0xcc8492dd,
0xd2848336, 0xde8453a5, 0xea840445, 0xfa83c4fb, 0x0883b5c4, 0x1783f692,
0x25845768, 0x3184e83f, 0x35857912, 0x418669dc, 0x5587caa8, 0x6c894b76,
0x928b5c4d, 0xb78d7d1f, 0xdf8f1df2, 0x13905ec0, 0xc6918332, 0xca915372,
0xd69153d0, 0xe4912467, 0xf790f50e, 0x0990a5d1, 0x2090c6a0, 0x32912778,
0x4391b851, 0x52926923, 0x589319f1, 0x69944abc, 0x7f95ab88, 0xa397cc5e,
0xc999ad2f, 0xf19b9dfe, 0x269d1ecd, 0xbe9e7392, 0xc49e73c0, 0xcc9e8418,
0xdc9e54a4, 0xef9e2532, 0x089e05ea, 0x229df6b6, 0x3e9dd787, 0x559e785d,
0x679f2932, 0x78a02a08, 0x82a11acf, 0x95a26b9c, 0xb1a41c6a, 0xdca64d3e,
0x09a85e10, 0x30a9ded1, 0xbdabb3fd, 0xc3abb430, 0xcaab8482, 0xd7ab84ec,
0xebab857d, 0x00ab6617, 0x1eab56d5, 0x3fab67a0, 0x62ab886b, 0x7aac0940,
0x93acca17, 0xa6ae1aeb, 0xb4af5bb4, 0xcbb0ec7c, 0xf1b2fd4b, 0x1eb55e1e,
0x3eb6fedd, 0xc8b8a482, 0xcbb884ad, 0xd2b884f0, 0xdcb89552, 0xedb8a5d9,
0x01b8b669, 0x1ab8e710, 0x3bb8e7cc, 0x5eb91888, 0x86b9694e, 0xa7b9ea26,
0xc4bafaff, 0xddbc5bd2, 0xefbd9c95, 0x0ebfdd5e, 0x31c23e2e, 0x54c3feed,
0xd5c5a505, 0xd7c5b526, 0xdec5b563, 0xe8c5a5c1, 0xf9c5c638, 0x0ec5d6ca,
0x24c5f764, 0x41c64812, 0x63c688c4, 0x89c6e980, 0xb1c77a3f, 0xdac80b14,
0xfbc91be7, 0x1aca9cba, 0x29cc0d78, 0x47ce1e3c, 0x6dd0aefd, 0xe8d1e57b,
0xedd1f59b, 0xf2d1f5d4, 0xfdd2062d, 0x0bd2269c, 0x20d25729, 0x39d2a7c4,
0x55d2e862, 0x71d3690c, 0x93d3f9be, 0xbad47a74, 0xe4d53b32, 0x0fd5fc04,
0x32d73ccf, 0x52d8ad9b, 0x6bda6e5b, 0x92dc7f19, 0x00de35f4, 0x03de2614,
0x0ade464c, 0x15de5697, 0x23de7705, 0x38deb785, 0x50deb81f, 0x6bdf28b3,
0x8adf995a, 0xaae03a0c, 0xcbe11abc, 0xefe1fb74, 0x18e2fc35, 0x44e40cf0,
0x6be55db6, 0x95e6de7d, 0xbae8af38, 0x1bea566f, 0x20ea668b, 0x24ea66b8,
0x30ea8704, 0x40eaa76d, 0x53eac7e7, 0x69eae875, 0x82eb590d, 0x9eebb9ab,
0xbcec4a58, 0xdfed0b08, 0x04edebb8, 0x2beefc70, 0x55f02d29, 0x83f1cddf,
0xb2f31ea6, 0xdbf46f4f, 0x36f5a6dc, 0x38f5b6f8, 0x3ff5b728, 0x49f5b773,
0x58f5c7d1, 0x6bf5d84c, 0x80f5e8cc, 0x95f5e95d, 0xb4f629f9, 0xd3f68a9e,
0xf5f70b4f, 0x1af7abfd, 0x41f89cad, 0x6ef9cd64, 0x9cfb0e1b, 0xccfcfecc,
0xeffe3f6c,
