0x00000000, 0x1c01c23b, 0x22022322, 0x14014409, 0x190194ec, 0x120125d1,
0x07336336, 0x073393fa, 0x0733e4c4, 0x0a33f590, 0x0e33e65e, 0x1433a72d,
0x1b3337fc, 0x2432b8cc, 0x2e32499b, 0x3931ba67, 0x4730db32, 0x57300bfa,
0x692f2cbd, 0x7d2e4d7d, 0xcf04becf, 0x1e40e01a, 0x1b41424f, 0x24402318,
0x3a3d83d8, 0x393df4b2, 0x393e458a, 0x3a3e8661, 0x3d3e7736, 0x433e480a,
0x4a3df8de, 0x513dd9b0, 0x5b3d8a7f, 0x663d1b4b, 0x753c8c13, 0x853c0cd8,
0x963bcd96, 0xdd2bcedd, 0x2850612d, 0x314fa253, 0x344f532c, 0x414e23f4,
0xa044a44a, 0x9e44e549, 0x9b45563e, 0x9845d72b, 0x94468812, 0x914738f2,
0x9047d9cc, 0x9b472aa3, 0xa8466b78, 0xb7458c48, 0xc8448d14, 0xdb43bddb,
0xe9411ee7, 0x3f5ef164, 0x4b5e2257, 0x495e4340, 0x525d9408, 0x8f58f481,
0x2f4a04a1, 0x2a4a75d9, 0x244ad6f5, 0x1d4b6801, 0x154c38ff, 0x0e4d09f1,
0x094dbad7, 0x054e9bb3, 0x044f6c84, 0x07501d4c, 0x1d4e9e1d, 0xf6537ef4,
0x5a6d819b, 0x696cb25d, 0x656ce34d, 0x676cc423, 0x856af4c5, 0x056244e1,
0xaf539539, 0xae532693, 0xaf5287cc, 0xa35328f4, 0x9f531a08, 0x9353eb0a,
0x8b548bfd, 0x84556ce0, 0x80564db6, 0x7f573e7f, 0x07648f03, 0x7a7c11d1,
0x8a7b5265, 0x877b8355, 0x847ba439, 0x8e7b24fd, 0xe976452e, 0x766d6564,
0xb3689689, 0xb46807c3, 0xb46798ec, 0xb3672a06, 0xb4668b13, 0xb6660c12,
0xb9659d05, 0xbc656de9, 0xbf657ebf, 0x1a74ff15, 0x9f8ab208, 0xb08a026a,
0xac8a235f, 0xa88a5448, 0xaa8a451c, 0xdb882587, 0x4b82a5a9, 0x9f8ab7cb,
0xb77bc7bc, 0xb77b58e5, 0xb77afa02, 0xb77a8b11, 0xb97a1c13, 0xbc79bd08,
0xbe798ded, 0xc2798ec2, 0x30850f29, 0xc899523f, 0xda98c270, 0xd698d367,
0xd2990453, 0xce991537, 0xda98a5ee, 0x2d95760d, 0xc89957d7, 0xc89958b5,
0xc8995995, 0xca997a57, 0xbc8d3b0f, 0xbd8cdc14, 0xbf8c8d0b, 0xc28c4df1,
0xc68c5ec7, 0x4994cf40, 0xf5a7f276, 0x06a78278, 0x03a79370, 0xffa7b45f,
0xfba7c548, 0xf9a7d627, 0x22a69686, 0xf5a7f7e4, 0xf5a7f8c0, 0xf5a7f99f,
0xf5a7fa7f, 0xfaa80b40, 0x09a7ac03, 0xc59e7d0f, 0xc89e3df8, 0xcc9e4ecc,
0x65a46f5a, 0x27b692ad, 0x37b6427c, 0x34b65378, 0x31b66468, 0x2db67555,
0x29b6863a, 0x28b69717, 0x27b697f2, 0x27b698cd, 0x27b699aa, 0x27b69a89,
0x27b69b69, 0x2eb69c2a, 0x41b62cec, 0x5cb55db3, 0xd4af9ed4, 0x83b3ef76,
0x5cc542e4, 0x6bc5127e, 0x69c5237c, 0x66c52471, 0x62c5355f, 0x5fc53647,
0x5dc54728, 0x5cc54802, 0x5cc548db, 0x5cc549b6, 0x5cc54a94, 0x5cc54b73,
0x5cc54c54, 0x66c52d14, 0x7fc48dd7, 0xa0c39ea0, 0xa4c34f95, 0x96d3f31b,
0xa2d3f283, 0xa0d3f381, 0x9ed3e477, 0x9cd3e568, 0x99d3e652, 0x97d3f736,
0x96d3f812, 0x96d3f8ea, 0x96d3f9c4, 0x96d3faa0, 0x96d3fb7e, 0x96d3fc5e,
0x96d3fd3f, 0xa5d3bdff, 0xc4d2dec4, 0xc8d2afb5, 0xd3e2a352, 0xdce2c287,
0xdbe2c386, 0xdae2b47c, 0xd8e2b56e, 0xd6e2a65b, 0xd5e2a742, 0xd4e2a821,
0xd3e2a8fa, 0xd3e2a9d2, 0xd3e2aaad, 0xd3e2ab8a, 0xd3e2ac69, 0xd3e2ad49,
0xd4e2ae2a, 0xebe21eeb, 0xeee1ffd7, 0x15f15389, 0x1af1a286, 0x19f19387,
0x19f1947f, 0x18f18574, 0x17f17663, 0x16f1674c, 0x15f1582f, 0x15f1590b,
0x15f159e2, 0x15f15abb, 0x15f15b97, 0x15f15c75, 0x15f15d54, 0x15f15e34,
0x15f15f14, 0x15f15ff6, 0x3effc5d9, 0x3effd613, 0x3effe653, 0x3efff6ab,
0x3efff72e, 0x3ffff7c7, 0x3ffff86d, 0x40fff91c, 0x40fff9d3, 0x41fffa8f,
0x42fffb54, 0x43fffc1c, 0x45fffce6, 0x47fffdb3, 0x4afffe80, 0x4effff4d,
0x5affffff,

0x0b370370, 0xb909f225, 0xb70d8300, 0xb41093d5, 0xb212d4a7, 0xb313e577,
0xb8132646, 0xc20fa715, 0xd00407e6, 0xd60208b8, 0xdc033988, 0xe4022a56,
0xed03db21, 0xf8046be8, 0x05048cab, 0x15041d6b, 0x68435d68, 0xc524a089,
0xc524a24a, 0x0b00023e, 0x0c000354, 0x0d00044f, 0x0e03e53d, 0x11000624,
0x14000708, 0xd62527f1, 0xe62248c3, 0xf61f3996, 0x081aea6a, 0x1e13ab3f,
0x35042c13, 0x40046cdb, 0x4d03fd9f, 0x5d00ae5d, 0xcf3360c1, 0xcf336256,
0xcf336336, 0x5e0002ae, 0x5e04d3ed, 0x600004ff, 0x60000600, 0x610006f7,
0xdd3407fe, 0xed3228ce, 0xfd3049a0, 0x0f2dea73, 0x252a9b47, 0x3f25fc1c,
0x5d1f3cf3, 0x7f13fdcb, 0x99010e99, 0xdc41e0f7, 0xdc41e266, 0x642df000,
0xdc41e41e, 0xce000326, 0xcd00048c, 0xcc0255bc, 0xca0396d3, 0xca01f7db,
0xf64148dd, 0x063fe9ad, 0x183e4a7f, 0x2d3c1b52, 0x47392c26, 0x65355cfc,
0x87306dd4, 0xac29eeac, 0xed50612d, 0xed50627a, 0x6c435000, 0xcc35e000,
0xed506506, 0x590003a7, 0x5600053b, 0x5200068b, 0x4f0007bb, 0x025048f1,
0x124f29bf, 0x244dfa8f, 0x394c4b61, 0x524a2c34, 0x70477d09, 0x91441ddf,
0xb63ffeb6, 0x035ef164, 0x035ef292, 0x035ef361, 0x035ef436, 0x035ef510,
0x035ef5ef, 0xf70d1443, 0xee0f4606, 0xeb0a6773, 0x115f190a, 0x215e39d5,
0x325d4aa3, 0x475c0b73, 0x605a5c44, 0x7d584d18, 0x9e55aded, 0xc3529ec3,
0x1d6d819b, 0x1d6d82ae, 0x1d6d8375, 0x1d6d8445, 0x1d6d851d, 0x1d6d85f9,
0x1d6d86d8, 0xff3f45d7, 0xff3dd752, 0xff3c68a7, 0x336d39f0, 0x446c6abb,
0x586b6b88, 0x706a1c58, 0x8d686d2a, 0xae665dfe, 0xd363ded3, 0x3b7c11d1,
0x3b7c12cd, 0x3b7c138c, 0x3b7c1457, 0x3b7c152c, 0x3b7c1605, 0x3b7c16e2,
0x3b7c17c1, 0xff5a2735, 0xff594891, 0x497c2a0e, 0x5a7b7ad7, 0x6c7aaba1,
0x84799c6f, 0xa0783d3f, 0xc1767e11, 0xe5746ee5, 0x5d8ab208, 0x5d8ab2ef,
0x5d8ab3a6, 0x5d8ab46c, 0x5d8ab53c, 0x5d8ab613, 0x5d8ab6ee, 0x5d8ab7cb,
0x5d8ab8ab, 0xff708876, 0xff6fc9be, 0x728a7af6, 0x8489dbbe, 0x9a88ec89,
0xb687bd57, 0xd6864e28, 0xfa848efa, 0x8399523f, 0x83995314, 0x839953c2,
0x83995483, 0x8399554f, 0x83995623, 0x839956fb, 0x839957d7, 0x839958b5,
0x83995995, 0xff84c9a4, 0x8e995b1a, 0x9f98dbdf, 0xb4982ca7, 0xce972d72,
0xee95ee41, 0x11945f11, 0xaea7f276, 0xaea7f33a, 0xaea7f3e1, 0xaea7f49b,
0xaea7f563, 0xaea7f634, 0xaea7f70a, 0xaea7f7e4, 0xaea7f8c0, 0xaea7f99f,
0xaea7fa7f, 0xb1a81b41, 0xbda7dc03, 0xd0a74cc8, 0xe9a67d91, 0x08a55e5d,
0x2ba3ff2b, 0xddb692ad, 0xddb69363, 0xddb69402, 0xddb694b6, 0xddb6957a,
0xddb69647, 0xddb6971a, 0xddb697f2, 0xfface5b0, 0xddb699aa, 0xddb69a89,
0xddb69b69, 0xe2b6ac2b, 0xf1b65ced, 0x08b5adb2, 0x25b4be7c, 0x48b38f48,
0x0fc542e4, 0x0fc5438d, 0x0fc54425, 0x0fc544d3, 0x0fc54592, 0x0fc5465b,
0x0fc5472c, 0x0fc54802, 0x0fc548db, 0x0fc549b6, 0x0fc54a94, 0x0fc54b73,
0x0fc54c54, 0x17c53d15, 0x2ac4cdd7, 0x45c40e9d, 0x68c2ef68, 0x46d3f31b,
0x46d3f3b9, 0x46d3f449, 0x46d3f4f2, 0x46d3f5ac, 0x46d3f672, 0x46d3f73f,
0x46d3f813, 0x46d3f8ea, 0xffd046c6, 0xffcfb87b, 0x46d3fb7e, 0x46d3fc5e,
0x46d3fd3f, 0x50d3ddff, 0x68d33ec2, 0x8ad24f8a, 0x80e2a352, 0x80e2a3e6,
0x80e2a46f, 0x80e2a512, 0xb3e29087, 0xc6e2804e, 0x80e2a754, 0x80e2a825,
0x80e2a8fa, 0x80e2a9d2, 0x80e2aaad, 0xffe0a9c5, 0x80e2ac69, 0x80e2ad49,
0x80e2ae2a, 0x8fe26eea, 0xaee19fae, 0xbef15389, 0xbef15414, 0xbef15497,
0xbef15534, 0xbef155e5, 0xbef156a3, 0xbef1576a, 0xbef15838, 0xbef1590b,
0xbef159e2, 0xbef15abb, 0xbef15b97, 0xbef15c75, 0xfff0bc62, 0xbef15e34,
0xbef15f15, 0xd5f0dfd6, 0xebfeb71f, 0xfffff443, 0xfffff4c0, 0xfffff558,
0xfffff603, 0xfffff6bd, 0xfffff782, 0xfffff84d, 0xfffff91e, 0xfffff9f3,
0xfffffacb, 0xfffffba5, 0xfffffc81, 0xfffffd60, 0xfffffe3f, 0xffffff1f,
0xffffffff,
