0x00000000, 0x4f04f163, 0x4c04c2aa, 0x300303cd, 0x280284da, 0x380385dc,
0xf744de0d, 0xf6429efe, 0xf63f3ff6, 0x44601fff, 0xff4f2483, 0xf65044b1,
0xd953b53a, 0xd953a5bb, 0xd953965f, 0xd953771a, 0xda5347e4, 0xda5328b6,
0xd952f98e, 0xd952ba69, 0xd9524b48, 0xd9519c29, 0xd850ed0d, 0xd94fadf7,
0xd84e2ee4, 0xd74bffd7, 0x44637fff, 0xfe573478, 0xf65824a8, 0xda5b0534,
0xb05f15f1, 0xb05f0688, 0xb05ef737, 0xb05f07f7, 0xaf5f08c0, 0xaf5ef990,
0xaf5eea63, 0xae5ebb3b, 0xaf5e6c16, 0xae5e1cf4, 0xae5d6dd7, 0xad5caebe,
0xab5b7fab, 0x44693fff, 0xfe617467, 0xf6622497, 0xdc647528, 0xb367c5ea,
0x866b56b4, 0x866b5758, 0x866b680d, 0x856b78cd, 0x846ba994, 0x836bba60,
0x826bbb30, 0x826bbc03, 0x816b9cdb, 0x806b6db6, 0x7e6b1e96, 0x7b6a9f7b,
0x4370ffff, 0xff6cf446, 0xf76d847a, 0xde6f4513, 0xb971e5dd, 0x967436a3,
0x77764764, 0x76767816, 0x7376a8d3, 0x7176e997, 0x6d773a5f, 0x69778b2b,
0x6677bbf9, 0x6377fcca, 0x5d784d9e, 0x59786e77, 0x52788f52, 0x437a4fff,
0xfa79a42b, 0xf879b44e, 0xe17b14f4, 0xbe7d25ca, 0x967f56a4, 0x7b80f767,
0x78813813, 0x768168d1, 0x73819996, 0x6f81da5f, 0x6b822b2a, 0x67826bf9,
0x6382acca, 0x5d82fd9d, 0x56833e74, 0x4d838f4d, 0x4384afff, 0xeb87242b,
0xf7868412, 0xe48774c3, 0xc38915ad, 0x9f8ac692, 0x7f8c5767, 0x7a8ca816,
0x788cd8cd, 0x758d0993, 0x718d3a5d, 0x6d8d7b2a, 0x698dbbf9, 0x648dfcca,
0x5e8e3d9e, 0x578e7e74, 0x4d8ecf4d, 0x428fdfff, 0xd994c433, 0xf9937393,
0xe594447a, 0xc895757e, 0xa796c677, 0x8997f758, 0x7d988818, 0x7a98b8cf,
0x7898e98e, 0x74991a5a, 0x70995b28, 0x6b998bf8, 0x6699ccc9, 0x6099fd9d,
0x589a4e74, 0x4e9a8f4e, 0x429b8fff, 0xc6a26441, 0xefa1031b, 0xe4a15401,
0xcba23534, 0xada3364b, 0x92a4173f, 0x81a4b810, 0x7da4e8ce, 0x7ba5198f,
0x77a54a54, 0x73a57b24, 0x6ea5abf6, 0x68a5dcc8, 0x62a61d9d, 0x59a65e74,
0x4da6af4d, 0x41a78fff, 0xb1afe450, 0xe3aea21e, 0xdbaed366, 0xc7af54d7,
0xb0aff606, 0x98b09716, 0x84b127ff, 0x7eb158c7, 0x7db1798a, 0x7ab19a53,
0x76b1db1d, 0x70b1fbf1, 0x6ab22cc5, 0x63b26d9b, 0x5ab2ae73, 0x4db2ff4d,
0x40b3bfff, 0x9bbd645f, 0xc6bc81b6, 0xc2bc931b, 0xbbbcb45b, 0xabbd05b0,
0x98bd66d7, 0x88bdc7d6, 0x7dbe08b6, 0x7cbe197f, 0x7abe2a4a, 0x77be4b18,
0x73be7be7, 0x6cbeacbf, 0x65bedd97, 0x5abf1e71, 0x4bbf6f4b, 0x3fc01fff,
0x82cac471, 0xa4ca51b3, 0xa1ca5315, 0x9cca6456, 0x96ca757d, 0x8eca968d,
0x82cac7a1, 0x7acae891, 0x75caf96b, 0x75cb0a3b, 0x74cb0b0c, 0x72cb1be0,
0x6ccb4cb4, 0x65cb6d90, 0x59cbae6c, 0x48cc0f48, 0x3dcc9fff, 0x67d81489,
0x80d7f1b1, 0x7ed7f313, 0x7ad7f451, 0x76d7f577, 0x71d80689, 0x6cd80789,
0x68d80875, 0x66d81953, 0x65d81a2a, 0x65d81aff, 0x65d81bd5, 0x63d81cac,
0x5fd83d83, 0x55d85e63, 0x41d8bf41, 0x3ad91fff, 0x48e544a8, 0x58e571ac,
0x57e5630e, 0x55e5644b, 0x52e56572, 0x4fe55686, 0x4ce55787, 0x4ae54878,
0x48e54958, 0x48e54a2d, 0x48e54b02, 0x48e54bd7, 0x48e54cac, 0x47e54d80,
0x44e55e55, 0x34e59f34, 0x32e5bffc, 0x26f264cd, 0x2df2d1b4, 0x2cf2c30e,
0x2cf2c449, 0x2bf2b56f, 0x29f29683, 0x28f28787, 0x27f2787b, 0x26f26960,
0x26f26a38, 0x26f26b0b, 0x26f26bdf, 0x26f26cb2, 0x26f26d85, 0x26f26e56,
0x26f26f26, 0x26f26ff5, 0x1afef4d2, 0x1afef4e8, 0x1afef534, 0x1afef5b0,
0x1afef64f, 0x1afef705, 0x1afef7c8, 0x1afef893, 0x1afef963, 0x1afefa35,
0x1afefb07, 0x1afefbda, 0x0afffc29, 0x05fffd19, 0x00fffe08, 0x17ff2f17,
0x04ff6ff6,

0xff65c65c, 0xff65c669, 0xff65c696, 0xff65d6e5, 0xff65f753, 0xff6617d8,
0xff664870, 0xff668916, 0xff66c9c5, 0xff670a7b, 0xff676b38, 0xff679bf9,
0xfe67ecbe, 0xff681d87, 0xff682e55, 0xff681f27, 0xff67cfff, 0xff66965d,
0xff66a66a, 0xff66a697, 0xff66b6e6, 0xff66d754, 0xff66e7d9, 0xff672871,
0xff676916, 0xff67a9c5, 0xff67ea7c, 0xff683b38, 0xff687bf9, 0xfe68ccbe,
0xff68ed87, 0xff690e55, 0xff68ff27, 0xff68afff, 0xff699662, 0xff69966f,
0xff69b69a, 0xff69b6e9, 0xff69d756, 0xff69f7db, 0xff6a3873, 0xff6a6918,
0xff6a99c7, 0xff6aea7d, 0xfe6b2b39, 0xff6b6bf9, 0xfe6bacbe, 0xff6bdd87,
0xff6bfe55, 0xff6bef27, 0xff6b9fff, 0xff6ec66c, 0xff6ec678, 0xff6ed6a3,
0xff6ef6ef, 0xff6f075b, 0xff6f27e0, 0xff6f5876, 0xff6f891b, 0xff6fc9c9,
0xff700a7f, 0xff704b3a, 0xff708bfb, 0xff70ccbf, 0xff70ed88, 0xff710e55,
0xff70ff27, 0xff70afff, 0xff75e67b, 0xff75e687, 0xff75f6b1, 0xff7606fb,
0xff762762, 0xff7647e5, 0xff76687b, 0xff76991f, 0xff76c9cd, 0xff770a82,
0xff774b3d, 0xfe778bfc, 0xff77bcc1, 0xfe77ed89, 0xff77fe55, 0xff77ff27,
0xff77afff, 0xff7e868f, 0xff7e869b, 0xff7e96c4, 0xff7ea70d, 0xff7ec772,
0xff7ee7ee, 0xff7f0883, 0xff7f3925, 0xff7f69d2, 0xff7f9a86, 0xff7fcb40,
0xff800bff, 0xff803cc2, 0xfe806d8a, 0xff807e56, 0xff807f28, 0xff803fff,
0xff8846a8, 0xff8846b3, 0xff8856dc, 0xff886723, 0xff887786, 0xff88a800,
0xff88c88c, 0xff88f92e, 0xff8919d9, 0xff894a8c, 0xff897b45, 0xff89bc02,
0xff89ecc5, 0xff8a0d8b, 0xff8a1e57, 0xff8a1f28, 0xff89efff, 0xff92e6c5,
0xff92e6d1, 0xff92e6f8, 0xff92f73d, 0xff93179e, 0xff932816, 0xff9358a0,
0xff938937, 0xff93a9e1, 0xff93da93, 0xff940b4b, 0xff943c07, 0xff945cc8,
0xff948d8d, 0xff94ae58, 0xff949f28, 0xff947fff, 0xff9e06e7, 0xff9e06f2,
0xff9e1719, 0xff9e275c, 0xff9e37ba, 0xff9e5830, 0xff9e78b7, 0xff9e994c,
0xff9ec9ec, 0xff9efa9c, 0xff9f1b52, 0xff9f4c0d, 0xff9f7ccc, 0xff9f9d90,
0xff9fbe59, 0xff9fbf28, 0xff9f9fff, 0xffa9970d, 0xffa99718, 0xffa9a73d,
0xffa9a77f, 0xffa9b7da, 0xffa9d84d, 0xffa9f8d1, 0xffaa1964, 0xffaa4a01,
0xffaa7aa7, 0xffaaab5b, 0xffaacc14, 0xffaafcd1, 0xffab1d93, 0xffab3e5b,
0xffab3f29, 0xffab1fff, 0xffb56737, 0xffb57741, 0xffb57765, 0xffb587a5,
0xffb597fe, 0xffb5a86e, 0xffb5c8ef, 0xffb5e97f, 0xffb60a1a, 0xffb63abd,
0xffb66b66, 0xffb69c1d, 0xffb6bcd8, 0xffb6ed98, 0xffb70e5d, 0xffb70f2a,
0xffb6ffff, 0xffc17762, 0xffc1776c, 0xffc1778e, 0xffc187cd, 0xffc18823,
0xffc1a890, 0xffc1b90f, 0xffc1d99d, 0xffc1fa35, 0xffc22ad5, 0xffc25b7c,
0xffc28c28, 0xffc2bce1, 0xffc2dd9d, 0xffc2fe60, 0xffc30f2b, 0xffc2ffff,
0xffcd978d, 0xffcd9797, 0xffcd97b9, 0xffcda7f5, 0xffcda84a, 0xffcdb8b4,
0xffcdd931, 0xffcde9bb, 0xffce0a51, 0xffce3af0, 0xffce5b95, 0xffce8c3e,
0xffceccec, 0xffceeda5, 0xffcf0e65, 0xffcf2f2c, 0xffcf1fff, 0xffd9c7b2,
0xffd9c7bc, 0xffd9d7dd, 0xffd9d818, 0xffd9e86c, 0xffd9f8d5, 0xffda0950,
0xffda19da, 0xffda3a6e, 0xffda5b0b, 0xffda7baf, 0xffdaac57, 0xffdadd02,
0xffdb0db0, 0xffdb3e6b, 0xffdb4f2e, 0xffdb4fff, 0xffe617c4, 0xffe617ce,
0xffe627ef, 0xffe6282a, 0xffe6287e, 0xffe638e9, 0xffe64965, 0xffe659ef,
0xffe67a85, 0xffe68b22, 0xffe6abc6, 0xffe6cc6f, 0xffe6fd1a, 0xffe72dc7,
0xffe76e75, 0xffe78f32, 0xffe78fff, 0xfef2979e, 0xfef297a7, 0xfef297c7,
0xfff2a801, 0xfff2a859, 0xfff2a8ca, 0xfff2b94e, 0xfff2c9e1, 0xfff2ca7e,
0xfff2db22, 0xfff2fbcd, 0xfff30c7b, 0xfff32d2b, 0xfff35ddb, 0xfff37e8b,
0xfff3bf3b, 0xfff3cfff, 0xfffff512, 0xfffff527, 0xfffff56e, 0xfffff5e3,
0xfffff67b, 0xfffff72b, 0xfffff7e9, 0xfffff8b1, 0xfffff97e, 0xfffffa4d,
0xfffffb1f, 0xfffffbf0, 0xfffffcc2, 0xfffffd93, 0xfffffe62, 0xffffff32,
0xffffffff,
