0x00000000, 0x000020f4, 0x000051ee, 0x0000a2e8, 0x000113e1, 0x0001b4db,
0x61440fa8, 0x9d4fe1c3, 0x9c4ff22d, 0x9c4ff2c3, 0x9c500381, 0x9a501455,
0x99503536, 0x9850561f, 0x9650770c, 0x9350a7fd, 0x9150c8ef, 0x8d5109e3,
0x8a514ad8, 0x86519bce, 0x8151ecc5, 0x7c523dbc, 0x76529eb3, 0x70530faa,
0xb05fd1ed, 0xb05fe24f, 0xb05fe2de, 0xaf5fe396, 0xae5ff466, 0xad600543,
0xab60262a, 0xa9604715, 0xa7606804, 0xa46098f6, 0xa160c9e9, 0x9d60fade,
0x99612bd3, 0x95617cc9, 0x8f61bdc0, 0x8a620eb7, 0x84625fae, 0xc86fc21b,
0xc76fc276, 0xc76fd2fd, 0xc66fd3af, 0xc56fe479, 0xc46ff554, 0xc3700637,
0xc0702721, 0xbe70380e, 0xbc7058fe, 0xb87089f1, 0xb570bae4, 0xb170dbd9,
0xac711cce, 0xa7715dc5, 0xa2719ebb, 0x9c71dfb2, 0xe47fb24e, 0xe37fb2a2,
0xe37fb322, 0xe27fc3cc, 0xe17fd491, 0xe07fd566, 0xde7fe647, 0xdd80072e,
0xda80181a, 0xd7803908, 0xd58059f9, 0xd1807aec, 0xcd80abe0, 0xc880dcd5,
0xc3810dca, 0xbe814ec1, 0xb8817fb7, 0x048fa285, 0x048fa2d2, 0x038fb34a,
0x028fb3ed, 0x028fb4ab, 0x008fc57d, 0xff8fd659, 0xfd8fe73d, 0xfb8ff827,
0xf8901914, 0xf5903a03, 0xf1905af5, 0xed907be8, 0xe990acdc, 0xe490cdd1,
0xde90fec7, 0xd9913fbc, 0x289f92be, 0x289f9306, 0x289fa376, 0x279fa411,
0x269fa4c9, 0x259fb595, 0x249fc66e, 0x229fd74f, 0x1f9fe836, 0x1d9ff921,
0x1aa01a0f, 0x16a03b00, 0x12a04bf1, 0x0ea07ce5, 0x09a09dd9, 0x04a0cece,
0xfea0ffc3, 0x51af82fa, 0x51af833c, 0x51af93a5, 0x50af9438, 0x4faf94ea,
0x4eafa5b1, 0x4dafa685, 0x4bafc763, 0x48afc847, 0x46afe930, 0x43affa1c,
0x3fb01b0c, 0x3cb02bfc, 0x37b04cee, 0x33b06de2, 0x2db09ed6, 0x28b0bfca,
0x7fbf7338, 0x7fbf7375, 0x7ebf83d7, 0x7ebf8463, 0x7dbf850e, 0x7cbf95cf,
0x7abfa69f, 0x78bfa779, 0x76bfb85a, 0x74bfc941, 0x71bfea2b, 0x6dbffb19,
0x6ac00c08, 0x66c02cf9, 0x61c04deb, 0x5cc06edf, 0x56c08fd2, 0xb1cf7377,
0xb1cf73af, 0xb0cf740b, 0xb0cf7490, 0xafcf7535, 0xaecf85f0, 0xaccf96bb,
0xaacf9791, 0xa8cfa86f, 0xa6cfb953, 0xa3cfca3c, 0xa0cfdb27, 0x9ccffc15,
0x98d00d05, 0x93d02df7, 0x8ed04ee9, 0x88d06fdb, 0xe7df63b7, 0xe7df63ec,
0xe6df6442, 0xe6df64c0, 0xe5df755d, 0xe4df7613, 0xe2df76d9, 0xe1df87ab,
0xdfdf9886, 0xdcdfa968, 0xd9dfba4e, 0xd6dfcb37, 0xd2dfdc24, 0xcedffd12,
0xcae00e02, 0xc5e02ef4, 0xc0e04fe6, 0x21ef53f9, 0x21ef542a, 0x21ef547b,
0x20ef64f2, 0x1fef6589, 0x1fef6639, 0x1def66f9, 0x1bef77c8, 0x19ef889f,
0x17ef997e, 0x14ef9a61, 0x11efbb49, 0x0defcc34, 0x09efdd21, 0x05efee10,
0x00f00f00, 0xfbf02ff1, 0x60ff343b, 0x60ff4469, 0x5fff44b5, 0x5fff4526,
0x5eff45b7, 0x5dff4660, 0x5bff571c, 0x5aff57e6, 0x58ff68ba, 0x55ff6995,
0x53ff7a77, 0x4fff8b5c, 0x4cff9c44, 0x48ffad30, 0x44ffce1e, 0x3fffdf0d,
0x3afffffd,

0x5801717d, 0x580181f5, 0x5801b298, 0x57020360, 0x5602843c, 0x55032522,
0x5303e60e, 0x5104d6fe, 0x4f05f7f1, 0x4d0758e5, 0x4a08d9da, 0x460a9ad0,
0x420c6bc7, 0x3e0e3cbe, 0x39101db6, 0x3411feae, 0x2e13dfa5, 0x5b10f184,
0x5a1101fa, 0x5a11229c, 0x5a116363, 0x5811b43e, 0x58122524, 0x5612a610,
0x54134700, 0x5213f7f2, 0x4f14c8e6, 0x4c15a9db, 0x4916aad1, 0x4517bbc8,
0x4118dcbf, 0x3c1a1db7, 0x371b5eae, 0x311cbfa6, 0x5f207190, 0x5f208204,
0x5f2092a3, 0x5e20b369, 0x5d20e442, 0x5c211527, 0x5a216612, 0x5921c702,
0x562237f4, 0x5422b8e7, 0x512349dd, 0x4d23fad2, 0x4a24abc9, 0x45256cc0,
0x41263db7, 0x3b271eb0, 0x36280fa7, 0x673031a4, 0x66303214, 0x663042af,
0x66306372, 0x65308449, 0x6330a52d, 0x6230d617, 0x60311706, 0x5e3167f7,
0x5b31c8ea, 0x583229df, 0x55329ad5, 0x51331bcb, 0x4d33acc2, 0x48343db9,
0x4334deb1, 0x3d358fa8, 0x714011be, 0x71401229, 0x714022c0, 0x7040337e,
0x6f404453, 0x6e406535, 0x6c40861e, 0x6b40b70b, 0x6840f7fc, 0x664138ee,
0x634189e3, 0x6041dad8, 0x5c423bce, 0x58429cc5, 0x53430dbc, 0x4e438eb3,
0x48440faa, 0x7f4ff1e0, 0x7f4ff244, 0x7f5002d5, 0x7e50138f, 0x7d502460,
0x7c50353f, 0x7b505626, 0x79507712, 0x7750a802, 0x7450d8f4, 0x715109e7,
0x6e515adc, 0x6a519bd1, 0x6651ecc8, 0x61524dbf, 0x5c52aeb6, 0x56530fad,
0x915fe207, 0x915fe265, 0x905fe2ef, 0x905ff3a4, 0x8f600471, 0x8e60154c,
0x8c602631, 0x8b60471c, 0x8960680a, 0x866098fb, 0x8360c9ed, 0x8060fae1,
0x7c613bd6, 0x78617ccc, 0x7361bdc3, 0x6e620eb9, 0x68626fb0, 0xa76fc233,
0xa76fd28b, 0xa66fd30f, 0xa66fe3bc, 0xa56fe484, 0xa46ff55d, 0xa270063f,
0xa0702727, 0x9e704814, 0x9c706903, 0x997089f5, 0x9570bae8, 0x9270ebdc,
0x8e712cd1, 0x89715dc7, 0x84719ebe, 0x7e71efb4, 0xc07fb264, 0xc07fb2b6,
0xc07fc332, 0xc07fc3d9, 0xbe7fd49b, 0xbe7fd56f, 0xbc7ff64e, 0xba800734,
0xb880281f, 0xb580390d, 0xb28059fd, 0xaf808af0, 0xac80abe3, 0xa780dcd8,
0xa3810dcd, 0x9e814ec3, 0x98818fb9, 0xde8fb299, 0xde8fb2e4, 0xde8fb359,
0xdd8fb3f9, 0xdc8fc4b6, 0xdb8fc585, 0xda8fd660, 0xd88fe744, 0xd68ff82c,
0xd3901918, 0xd0903a08, 0xcd905af9, 0xca907bec, 0xc690acdf, 0xc190ddd4,
0xbc90fec9, 0xb7913fbe, 0x009fa2d1, 0x009fa316, 0x009fa384, 0xff9fa41d,
0xfe9fa4d3, 0xfd9fb59d, 0xfc9fc675, 0xfa9fd755, 0xf89fe83b, 0xf69ff926,
0xf3a01a13, 0xf0a03b03, 0xeca05bf5, 0xe8a07ce8, 0xe3a09ddb, 0xdea0ced0,
0xd9a0ffc5, 0x26af830b, 0x26af934c, 0x26af93b3, 0x25af9444, 0x24afa4f4,
0x24afa5b9, 0x22afb68c, 0x20afc769, 0x1eafc84c, 0x1cafe935, 0x19affa21,
0x16b01b0f, 0x12b03bff, 0x0eb04cf1, 0x0ab07de5, 0x05b09ed9, 0xffb0cfcc,
0x51bf8347, 0x51bf8383, 0x50bf83e4, 0x50bf846e, 0x4fbf9517, 0x4ebf95d7,
0x4cbfa6a5, 0x4abfa77f, 0x48bfb85f, 0x46bfc945, 0x43bfea2f, 0x40bffb1c,
0x3dc00c0b, 0x39c02cfc, 0x34c04dee, 0x30c06ee1, 0x2ac09fd4, 0x7fcf7385,
0x7fcf73bd, 0x7fcf7418, 0x7ecf749b, 0x7dcf753e, 0x7ccf85f7, 0x7bcf96c1,
0x79cf9797, 0x77cfa874, 0x75cfb958, 0x72cfca40, 0x6fcfeb2b, 0x6ccffc18,
0x67d00d08, 0x63d02df9, 0x5ed04eeb, 0x5ad06fde, 0xb2df63c5, 0xb2df63f8,
0xb1df644e, 0xb1df74ca, 0xb0df7566, 0xafdf761a, 0xaedf86e0, 0xacdf87b1,
0xaadf988b, 0xa7dfa96c, 0xa5dfba52, 0xa2dfcb3b, 0x9edfdc27, 0x9bdffd15,
0x97e00e05, 0x92e02ef6, 0x8de04fe8, 0xe8ef5405, 0xe8ef5435, 0xe8ef5486,
0xe7ef64fc, 0xe6ef6591, 0xe6ef6640, 0xe4ef6700, 0xe2ef77cd, 0xe1ef88a4,
0xdeef9982, 0xdcefaa65, 0xd9efbb4c, 0xd5efcc37, 0xd2efdd24, 0xcdeffe12,
0xc9f00f02, 0xc4f02ff3, 0xffff4447, 0xffff4474, 0xffff44bf, 0xffff452f,
0xffff45bf, 0xffff4667, 0xffff5722, 0xffff57eb, 0xffff68bf, 0xffff7999,
0xffff8a7a, 0xffff8b5f, 0xffff9c48, 0xffffad33, 0xffffce20, 0xffffdf0f,
0xffffffff,
