0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0xdc888c30, 0xfe8aacfe, 0x1e8cedc6, 0x3e8f6e7f, 0x038f430f, 0x098f3361,
0x158f03c0, 0x278ee44d, 0x398e94f8, 0x508e55bc, 0x698e7689, 0x7d8ec75f,
0x918f783a, 0xa0903911, 0xa990e9d9, 0xbc922aa6, 0xd4938b72, 0xf2952c40,
0x12970d0c, 0x30994dd4, 0x509bae8d, 0x009c638a, 0x069c63b9, 0x0e9c540a,
0x1f9c3495, 0x359c2521, 0x4f9bd5d6, 0x6d9bc69d, 0x8c9bc770, 0xa59c3847,
0xbb9ce91e, 0xcc9de9f4, 0xd99eeaba, 0xf0a06b84, 0x0ca20c52, 0x28a3ed1e,
0x46a60de6, 0x68a84e9d, 0x0aa983fe, 0x10a9942f, 0x15a9847e, 0x20a974eb,
0x35a97576, 0x4ba9760f, 0x6aa976c8, 0x8ca9578e, 0xb1a98855, 0xd0a9e92c,
0xedaaca04, 0x02abead4, 0x13ad2b9e, 0x28aeec68, 0x42b0ed32, 0x62b2edfc,
0x82b50eaf, 0x16b6947d, 0x1cb694ac, 0x22b674f2, 0x2db68550, 0x41b695da,
0x53b6a665, 0x6db6c70b, 0x90b6f7c7, 0xb3b7387e, 0xdcb79940, 0x01b80a17,
0x1fb90aea, 0x38ba4bbf, 0x47bb9c81, 0x60bd8d48, 0x80bfee10, 0xa0c20ec9,
0x2cc374fb, 0x31c38521, 0x36c3855a, 0x42c395b8, 0x50c3a637, 0x67c3d6c4,
0x80c40761, 0x9fc46810, 0xbcc4b8bd, 0xdec51972, 0x05c5aa31, 0x32c62b01,
0x55c75bd6, 0x75c8bca5, 0x87ca1d64, 0xa4cc2e28, 0xc6ce6ee1, 0x43d0053a,
0x48d01562, 0x50d035ab, 0x5ad0360c, 0x68d02689, 0x7dd02723, 0x94d077ba,
0xb1d0d85f, 0xced1590d, 0xeed1e9ba, 0x14d2ba72, 0x3cd37b30, 0x69d47bf6,
0x8fd5acbe, 0xb8d70d8a, 0xd0d8ae47, 0xf0daaefd, 0x59dca578, 0x5ddcb5a3,
0x62dcb5e9, 0x6ddcc648, 0x7edcd6c9, 0x90dcd75f, 0xa9dd17fe, 0xc3dd5899,
0xe3ddd942, 0x03de69f4, 0x28df4aa4, 0x4fe04b5a, 0x7be15c18, 0xaae2acd6,
0xd7e3dda3, 0x02e50e68, 0x16e68f17, 0x6ee965c4, 0x71e955e5, 0x77e9761d,
0x83e98679, 0x95e996f8, 0xa8e9a781, 0xc2e9c823, 0xdcea08bc, 0xfaea5964,
0x1beafa16, 0x43ebdac9, 0x6decab7b, 0x96edac33, 0xc7eefcf7, 0xf5f05dbd,
0x1df18e83, 0x42f26f37, 0x7cf535f9, 0x7ff52618, 0x89f54653, 0x97f546b1,
0xa6f54722, 0xbaf567b3, 0xd2f59844, 0xe8f5e8d7, 0x08f5f983, 0x2ff65a36,
0x56f6aaf2, 0x84f72bb4, 0xb6f7cc7b, 0xe1f8ad38, 0x10f9ee00, 0x3dfbaebb,
0x66fd1f6a,

0xbd444262, 0xbd4432ca, 0xc0443348, 0xc6444400, 0xca4494bc, 0xd544e587,
0xd545265c, 0xd945a72c, 0xe9466804, 0xfb4788ce, 0x0b48e99e, 0x1f4a6a6e,
0x354beb3e, 0x4f4e0c12, 0x69506cde, 0x87522da8, 0xa7544e65, 0xbe477267,
0xbf4752cb, 0xc447734f, 0xc7479402, 0xcc47b4c0, 0xd5481586, 0xd748865e,
0xdd492730, 0xed49e806, 0xfd4b28d2, 0x0d4c69a0, 0x214e0a70, 0x374fcb40,
0x51516c14, 0x6b532ce0, 0x89552daa, 0xa9576e67, 0xc14d4271, 0xc44d52ce,
0xc74d4354, 0xcd4d6407, 0xd04da4c8, 0xd94e058a, 0xda4e565d, 0xdf4f0734,
0xf350080a, 0xff5108d6, 0x0f51e9a2, 0x23532a72, 0x39548b42, 0x53564c16,
0x6f584ce4, 0x8d5a8dac, 0xad5d0e69, 0xc5553284, 0xc85552d7, 0xcc55335b,
0xd055340e, 0xd55554d2, 0xdf55b592, 0xe8562665, 0xe956773b, 0xf7574812,
0x035848dc, 0x175989aa, 0x295aea7a, 0x3d5c6b4a, 0x575e4c1a, 0x75606cea,
0x93626db0, 0xb3648e6d, 0xc95f7295, 0xcd5f52e2, 0xd15f436b, 0xd65f2414,
0xe05f64e2, 0xe85fd59d, 0xf360466d, 0xfb60d748, 0xfd61481e, 0x0b6228e4,
0x1d6329b2, 0x2f646a80, 0x4565eb52, 0x5f678c22, 0x7d698cf0, 0x9b6bcdb8,
0xbd6e6e75, 0xcc6a42a5, 0xd36a42f9, 0xd66a3383, 0xde6a041f, 0xea6a24e6,
0xf56a65ac, 0xff6ae677, 0x096b6751, 0x0f6c082b, 0x196d08f6, 0x276e49be,
0x396faa8a, 0x4f712b5a, 0x6972cc2c, 0x8774ccfa, 0xa7770dc2, 0xc7794e7b,
0xcf76d2ba, 0xd476d30f, 0xde76c39a, 0xe6769431, 0xf37674ed, 0x0176a5b8,
0x0b76f684, 0x15778759, 0x21785838, 0x2578f903, 0x337a29cc, 0x477baa98,
0x5d7d4b66, 0x777f4c36, 0x93812d04, 0xb5832dca, 0xd5854e85, 0xcc8492dd,
0xd2848336, 0xde8453a5, 0xea840445, 0xfa83c4fb, 0x0883b5c4, 0x1783f692,
0x25845768, 0x3184e83f, 0x35857912, 0x418669dc, 0x5587caa8, 0x6b894b76,
0x878b0c44, 0xa58d2d10, 0xc38f6dd8, 0xe791ae91, 0xc6918332, 0xca915372,
0xd69153d0, 0xe4912467, 0xf790f50e, 0x0990a5d1, 0x2090c6a0, 0x32912778,
0x4391b851, 0x52926923, 0x589319f1, 0x69944abc, 0x7f95ab88, 0x99976c56,
0xb7994d20, 0xd79bade8, 0xfd9e0ea1, 0xbe9e7392, 0xc49e73c0, 0xcc9e8418,
0xdc9e54a4, 0xef9e2532, 0x089e05ea, 0x229df6b6, 0x3e9dd787, 0x559e785d,
0x679f2932, 0x78a02a08, 0x82a11acf, 0x95a26b9c, 0xafa40c68, 0xcda5ed32,
0xf1a82dfc, 0x0faa4eaf, 0xbdabb3fd, 0xc3abb430, 0xcaab8482, 0xd7ab84ec,
0xebab857d, 0x00ab6617, 0x1eab56d5, 0x3fab67a0, 0x62ab886b, 0x7aac0940,
0x93acca17, 0xa6ae1aeb, 0xb4af5bb4, 0xcbb0ec7c, 0xebb2cd46, 0x0bb4ee0e,
0x25b70ec3, 0xc8b8a482, 0xcbb884ad, 0xd2b884f0, 0xdcb89552, 0xedb8a5d9,
0x01b8b669, 0x1ab8e710, 0x3bb8e7cc, 0x5eb91888, 0x86b9694e, 0xa7b9ea26,
0xc4bafaff, 0xddbc5bd2, 0xefbd9c95, 0x09bfad5a, 0x23c1ae22, 0x43c3cedb,
0xd5c5a505, 0xd7c5b526, 0xdec5b563, 0xe8c5a5c1, 0xf9c5c638, 0x0ec5d6ca,
0x24c5f764, 0x41c64812, 0x63c688c4, 0x89c6e980, 0xb1c77a3f, 0xdac80b14,
0xfbc91be7, 0x1aca9cba, 0x29cc0d78, 0x45ce0e3a, 0x63d04ef3, 0xe9d1f566,
0xeed20588, 0xf2d205c8, 0xfed21625, 0x0cd23694, 0x20d25729, 0x39d2a7c4,
0x55d2e862, 0x71d3690c, 0x93d3f9be, 0xbad47a74, 0xe4d53b32, 0x0fd5fc04,
0x32d73ccf, 0x52d8ad9b, 0x6bda6e5b, 0x85dc4f0d, 0x03de65ab, 0x05de45d0,
0x0cde6616, 0x17de7673, 0x24de96ed, 0x39deb77e, 0x50deb81f, 0x6bdf28b3,
0x8adf995a, 0xaae03a0c, 0xcbe11abc, 0xefe1fb74, 0x18e2fc35, 0x44e40cf0,
0x6be55db6, 0x95e6de7d, 0xafe87f2e, 0x1aeac5f5, 0x1fead617, 0x23ead64d,
0x2eeae6ac, 0x3eeaf72d, 0x51eb07b8, 0x67eb2854, 0x80eb88ee, 0x9debe991,
0xbbec7a3d, 0xdeed3aef, 0x03ee1b9f, 0x2aef2c56, 0x55f06d12, 0x82f1fdce,
0xb1f32e9c, 0xdbf46f4f, 0x2cf66635, 0x2ff67656, 0x37f67691, 0x41f666ee,
0x51f66757, 0x65f657ea, 0x7bf66873, 0x91f6590f, 0xb0f699b1, 0xcff6ea5b,
0xf3f75b0e, 0x17f7ebbf, 0x3ff8dc77, 0x6cf9ed37, 0x9bfb1dfe, 0xcbfcfebc,
0xeefe3f64,
