0x00000000, 0x000000ba, 0x0000020f, 0x000002b4, 0x0000039f, 0x00000474,
0x207806e7, 0x1078f7be, 0x0d793879, 0x11792937, 0x16791a0d, 0x18793ade,
0x1b794bc6, 0x21796cb1, 0x28798dab, 0x837d8ef8, 0x8e84632d, 0x8d849373,
0x8d84e3f0, 0x8484f456, 0x758504dc, 0x5d84f58d, 0x45851649, 0x3585b704,
0x208677e1, 0x1e86b891, 0x1f86e951, 0x21871a23, 0x24873aee, 0x27874bd0,
0x2a876cb1, 0x2e878da2, 0x828aaee6, 0xa6922374, 0xa69243ba, 0xa3927419,
0x9b928478, 0x8e9274fe, 0x799245af, 0x66926661, 0x5692d71c, 0x429347f9,
0x3b93d8a9, 0x34948973, 0x31951a45, 0x34952b0a, 0x38954be7, 0x3d959cc1,
0x4295fdac, 0x82991ed4, 0xc1a183c5, 0xc1a19405, 0xbda1943f, 0xb6a1949e,
0xaba18525, 0x99a155d8, 0x8ba1667d, 0x7ca19738, 0x68a1c80e, 0x58a268c5,
0x49a32998, 0x44a38a61, 0x47a38b22, 0x49a38bf8, 0x4fa3cccb, 0x55a41db3,
0x81a5eec1, 0xe3afd40f, 0xe1afd430, 0xdeafd46b, 0xd8afc4cb, 0xcfafa553,
0xc1af6605, 0xb6af86a0, 0xa9af975c, 0x97afa82a, 0x82afc8df, 0x6eb009b2,
0x65affa71, 0x61afbb2d, 0x5caf6c00, 0x62afacd0, 0x68afedb5, 0x82b17eaf,
0x0abfc441, 0x08bfc462, 0x06bfb49d, 0x01bfa4fe, 0xfabf8589, 0xf1bf662b,
0xe8bf86c8, 0xdebf9787, 0xcabf5847, 0xafbec8fc, 0x97be79cd, 0x88be0a81,
0x7bbd6b3a, 0x70bccc08, 0x75bcfcd5, 0x7abd2db7, 0x85be7e9e, 0x38cf247a,
0x38cf249c, 0x37cf34d9, 0x35cf453c, 0x33cf45ca, 0x2dcf4658, 0x24cf46f6,
0x18cf17b6, 0xffce4867, 0xe0cd391c, 0xc3cc69ed, 0xb3cbba97, 0xa3cb0b50,
0x96ca6c1a, 0x97ca5ce3, 0x98ca3dc0, 0xa2cb1ea2, 0x6ce004bb, 0x6de014de,
0x6ee0351b, 0x6fe05580, 0x72e0960b, 0x6ce0968a, 0x64e07729, 0x58e037eb,
0x36de988a, 0x13dce93e, 0xf4db7a0b, 0xe3da9ab0, 0xd2d9bb6a, 0xc4d8ec31,
0xc0d88cf4, 0xbcd82dcb, 0xc4d8ceaa, 0x92ee64ff, 0x95eea522, 0x9aef0561,
0xa2efb5c8, 0xa8f0463d, 0xabf0c6c1, 0xaff16768, 0xacf1b822, 0x8af038c2,
0x65ee997b, 0x42ecca36, 0x25eb0ada, 0x0ae94b93, 0xf8e83c51, 0xf1e7bd10,
0xeae72de3, 0xf1e77ebc, 0xc1feb547, 0xc5ff056b, 0xcdffb5aa, 0xcefff605,
0xccfff663, 0xc8fff6de, 0xc4fff779, 0xbefff82b, 0xb6fff8dc, 0xacfff9af,
0x93feaa64, 0x6bfbfb08, 0x43f94bc1, 0x33f82c77, 0x2cf7ad35, 0x24f71e05,
0x26f70ed4,

0x1b33525f, 0x1d33c2a2, 0x2234931a, 0x2a3643e2, 0x2c366470, 0x2d364515,
0x2e3615e7, 0x2f364699, 0x31367764, 0x3336c840, 0x34370918, 0x36375a0c,
0x3737aaf2, 0x3837fbf2, 0x3d385ceb, 0x4338cdf9, 0x3338aeca, 0x1d383268,
0x2038c2ae, 0x2539f32c, 0x313c2400, 0x313c047d, 0x323bc524, 0x343b85f8,
0x353ba6a4, 0x373be76e, 0x393c2848, 0x3b3c6920, 0x3d3cba12, 0x3e3cfaf8,
0x3f3d4bf7, 0x443dacef, 0x4a3e0dfe, 0x3b3dded0, 0x21407279, 0x2540e2c2,
0x2c419346, 0x3642b40b, 0x3742a48b, 0x3842a535, 0x3a429608, 0x3c42a6b1,
0x3e42b77b, 0x4042c851, 0x4142e929, 0x43430a18, 0x44432afd, 0x45435bfb,
0x4a438cf2, 0x4f43be00, 0x4343aed6, 0x27474289, 0x2b47b2d2, 0x31489355,
0x3b49d412, 0x3b49f496, 0x3c4a3545, 0x3c4a6617, 0x3f4a66bf, 0x424a6789,
0x454a785c, 0x464a8931, 0x474aaa1d, 0x494acb00, 0x4a4aebfe, 0x504b1cf4,
0x564b5e01, 0x504b6ee0, 0x305112a1, 0x3351a2e9, 0x3952b36b, 0x4154141c,
0x415484a6, 0x4155255f, 0x4155b62c, 0x455596d5, 0x4a55779f, 0x4d55786b,
0x4e55893d, 0x4f55aa25, 0x5155cb07, 0x5255ec02, 0x5a561cf8, 0x62565e04,
0x6456aef1, 0x3b5e32c0, 0x3e5ef307, 0x44603387, 0x4a61242b, 0x4a61a4bd,
0x4a62557f, 0x4b62c643, 0x4f62d6ef, 0x5562d7bd, 0x5762e881, 0x5962e94f,
0x5b62fa30, 0x5d630b11, 0x5f631c09, 0x67634cfd, 0x70637e08, 0x7c63ef04,
0x4b69b2e8, 0x4f6a3330, 0x566b03b0, 0x5a6bd43e, 0x5b6c84d0, 0x5c6d6592,
0x5d6e2652, 0x5d6ec709, 0x5d6f87e6, 0x606f989d, 0x636f9967, 0x666f9a41,
0x686fab1d, 0x6b6fbc10, 0x716fdd00, 0x78700e07, 0x8f70df0d, 0x6077031a,
0x64778362, 0x6c7853e2, 0x6f791456, 0x7079f4e8, 0x737b25a9, 0x727c5668,
0x6d7dc730, 0x677f5814, 0x6b7f48bf, 0x717f2984, 0x757f2a56, 0x787f3b2d,
0x7b7f5c1a, 0x7e7f6d05, 0x837f8e08, 0xa7809f1a, 0x78851356, 0x7d85739e,
0x8385f40e, 0x85868474, 0x88874505, 0x8e8845c8, 0x8c89367f, 0x868a3748,
0x7e8b1822, 0x718b08cf, 0x638b0996, 0x5e8b1a62, 0x628b2b30, 0x678b5c14,
0x6b8b7cf8, 0x6f8b9df2, 0x998d2f06, 0x9292c39c, 0x969313e4, 0x99937430,
0x9d940496, 0xa394e529, 0xaf9625ef, 0xab970698, 0xa597f760, 0x9598a831,
0x729888e1, 0x509889ad, 0x4798ba70, 0x4c98eb36, 0x52991c10, 0x57995cec,
0x5d999ddd, 0x899bceee, 0xaea1e3ec, 0xb1a21419, 0xb5a26458, 0xbba2f4bf,
0xc6a3c554, 0xd5a4e612, 0xd1a5a6b6, 0xcca6777e, 0xb2a6b844, 0x82a638f6,
0x55a5f9c5, 0x4aa5fa7f, 0x4ba5fb3f, 0x4ca5fc12, 0x52a62ce8, 0x58a65dd2,
0x7aa7aed5, 0xd8b02425, 0xdab05449, 0xdfb0b488, 0xe7b154f1, 0xf5b25589,
0xffb36635, 0xffb466db, 0xfeb587a6, 0xdcb5285d, 0xa7b3d90e, 0x76b2f9db,
0x65b28a8d, 0x5ab23b4a, 0x50b1ec19, 0x56b21ce9, 0x5bb24dcd, 0x6eb34ebd,
0xffbfc457, 0xffbfe479, 0xffc014b7, 0xffc0551a, 0xffc0b5a8, 0xffc16644,
0xffc246e7, 0xffc357b0, 0xffc41875, 0xcfc2a928, 0x9ac139f4, 0x80c09a9c,
0x67bffb55, 0x55bf6c20, 0x59bf8cea, 0x5ebfadc8, 0x65c06ea8, 0xffcd347a,
0xffcd549c, 0xffcd74d7, 0xffcdc538, 0xffce25c2, 0xffcec655, 0xffcf86f6,
0xffd077bb, 0xffd1087d, 0xf9d0f946, 0xc3cefa0c, 0xaace1ab2, 0x90cd2b6c,
0x7dcc7c33, 0x7ccc5cf9, 0x7dcc3dd2, 0x83ccaeaf, 0xffdbb49e, 0xffdbc4bf,
0xffdbf4f9, 0xffdc4557, 0xffdca5dd, 0xffdd4667, 0xffdde705, 0xffdea7c8,
0xffdf1887, 0xffdef950, 0xf2de3a23, 0xd7dcfaca, 0xbbdbab85, 0xa9dabc47,
0xa3da5d08, 0x9ed9fddd, 0xa4da3eb7, 0xffe964c7, 0xffe974e7, 0xffe9a51f,
0xffe9f57a, 0xffea55fc, 0xffead67a, 0xffeb5714, 0xffebe7d2, 0xffec688f,
0xffec6959, 0xffec3a2d, 0xffebcae2, 0xefeaaba7, 0xdbe98c62, 0xd3e91d20,
0xcbe89df2, 0xcfe88ec5, 0xfff734f0, 0xfff7550e, 0xfff78545, 0xfff7e59c,
0xfff88616, 0xfff8d68d, 0xfff94723, 0xfff9d7da, 0xfffa6898, 0xfffa7962,
0xfffa4a34, 0xfff9aae8, 0xfff8cbb6, 0xfff84c75, 0xfff81d36, 0xfff7ee09,
0xfff7aed6,
