0x00000000, 0x020020be, 0x010011a5, 0x01001295, 0x00000384, 0x0000046d,
0xe391a56d, 0xd79205fe, 0xce925695, 0xcb928730, 0xca92b7d4, 0xc892d87f,
0xc7931930, 0xc592ea22, 0xc292ab19, 0xbd927c18, 0xb4923d27, 0xa691de4b,
0x90913f90, 0x3b953fff, 0xff9fc429, 0xf89ff494, 0xf0a024fe, 0xe8a06580,
0xdea0a613, 0xd4a0e6b4, 0xd0a11755, 0xcea127fc, 0xcda148ab, 0xcba17960,
0xc9a1aa1a, 0xc6a16b15, 0xc1a13c16, 0xb8a0fd24, 0xaaa0ae49, 0x90a03f90,
0x39a3dfff, 0xffaf13ee, 0xf9af2465, 0xf2af44da, 0xeaaf7566, 0xe2af9605,
0xdaafc6ae, 0xd3afe75e, 0xd1aff80e, 0xd0b008c4, 0xcfb01980, 0xccb03a42,
0xcab06b05, 0xc5b02c0d, 0xbdafed1e, 0xadaf9e44, 0x8faf5f8f, 0x37b2afff,
0xfebeb308, 0xf8bec3a8, 0xf2bed43e, 0xebbee4eb, 0xe3bef5a6, 0xdbbf1669,
0xd5bf272f, 0xd0bf37f5, 0xcfbf38b9, 0xcfbf2982, 0xcebf2a50, 0xccbf3b22,
0xc9bf4bf4, 0xc0bf0d0f, 0xb0bebe3a, 0x8bbe9f8b, 0x33c1afff, 0xebcf1058,
0xeecf111a, 0xedcf021c, 0xe5cf0357, 0xddcf0476, 0xd6cf0581, 0xcfcf0680,
0xc9cf0774, 0xc5cef860, 0xc4ced944, 0xc5ceba28, 0xc5ce9b11, 0xc5ce7bfb,
0xc2ce6ce6, 0xb0ce1e23, 0x7fce3f7f, 0x2cd0bfff, 0x8de06001, 0x8fe0609b,
0x92e0614c, 0x96e06223, 0x9ae05300, 0xa0e043e8, 0xa5e024dc, 0xa5e0060e,
0xa2dfe748, 0x9fdfb874, 0x9ddf7991, 0x9cdf3aa7, 0x9bdefbbc, 0x9bde9cd0,
0x9ede2de2, 0x52debf52, 0x1ee00fff, 0x1bf1b000, 0x1cf1c09e, 0x1cf1c152,
0x1df1d229, 0x1df1d307, 0x1ef1e3ee, 0x1ef1e4e1, 0x1ef1e5e0, 0x1df1d6f1,
0x1bf1b814, 0x18f18949, 0x14f14a79, 0x0ff0fba2, 0x0bf0bcc5, 0x06f06de4,
0x00f00eff, 0xfcefcfff, 0xf2ffe503, 0xf2ffe542, 0xf1fff58b, 0xf1fff5eb,
0xf1fff66d, 0xf0fff702, 0xeffff7a6, 0xeffff856, 0xeefff90f, 0xecfff9cf,
0xeafffa99, 0xe8fffb69, 0xe6fffc3f, 0xe2fffd1a, 0xdefffdf9, 0xdafffeda,
0xbeffffff,

0xba413412, 0xff3c341f, 0xff3c447c, 0xff3c44f4, 0xff3c5581, 0xff3c5621,
0xff3c66cf, 0xff3c8788, 0xff3c984b, 0xff3c9916, 0xfe3ca9eb, 0xff3c6ac9,
0xfe3c2bb1, 0xff3b7ca7, 0xff3a6dae, 0xfe38bec9, 0x62465f62, 0xff42c3eb,
0xff42e42e, 0xff42e48b, 0xff42f501, 0xff42f58d, 0xff43062c, 0xff4316d8,
0xff432790, 0xff433852, 0xff43491c, 0xfe4349f0, 0xff431acc, 0xfe42dbb4,
0xff424ca9, 0xff415daf, 0xff3fcec9, 0xff3d2fff, 0xff495415, 0xff498456,
0xff49a49a, 0xff49b50f, 0xff49b59a, 0xff49c637, 0xff49d6e2, 0xff49e799,
0xff49f85a, 0xff49f923, 0xff49f9f5, 0xfe49ead1, 0xfe49abb7, 0xff491cab,
0xff484db0, 0xff46deca, 0xff448fff, 0xff51b44d, 0xff51d48b, 0xff51f4cd,
0xff522522, 0xff5235ac, 0xff523647, 0xff5246f1, 0xff5257a6, 0xff526865,
0xff52792c, 0xff5279fd, 0xfe526ad7, 0xff522bbc, 0xff51bcae, 0xff50fdb1,
0xff4fbeca, 0xff4dafff, 0xff5b8492, 0xff5ba4cd, 0xff5bc50c, 0xff5bf55e,
0xff5c35c2, 0xff5c365c, 0xff5c4703, 0xff5c57b7, 0xff5c5873, 0xff5c6939,
0xff5c7a07, 0xff5c5adf, 0xff5c3bc2, 0xff5bdcb2, 0xff5b3db3, 0xff5a1ecb,
0xff584fff, 0xff6674e3, 0xff66951b, 0xff66b556, 0xff66d5a5, 0xff671605,
0xff675675, 0xff67671b, 0xff6767cb, 0xff677886, 0xff678949, 0xff678a14,
0xff678ae9, 0xfe676bc9, 0xff671cb7, 0xff669db6, 0xff659ecc, 0xff63ffff,
0xff72553d, 0xff727572, 0xff7285aa, 0xff72a5f5, 0xff72e651, 0xff7316bd,
0xff736736, 0xff7367e4, 0xff73789c, 0xff73895c, 0xff738a25, 0xff738af6,
0xff737bd3, 0xff733cbd, 0xff72cdb9, 0xff71fecd, 0xff708fff, 0xff7ee59f,
0xff7ef5d1, 0xff7f0606, 0xff7f264d, 0xff7f56a5, 0xff7f870d, 0xff7fc781,
0xff801801, 0xff8028b6, 0xff802974, 0xff803a39, 0xff804b07, 0xff803bdf,
0xff800cc5, 0xff7fadbd, 0xff7eeece, 0xff7dafff, 0xff8be607, 0xff8bf636,
0xff8c1668, 0xff8c36ac, 0xff8c5700, 0xff8c8763, 0xff8cb7d4, 0xff8d084f,
0xff8d48d4, 0xff8d598f, 0xff8d6a51, 0xff8d6b1b, 0xff8d6bee, 0xff8d4ccf,
0xff8d0dc3, 0xff8c6ecf, 0xff8b4fff, 0xff995672, 0xff99669f, 0xff9976cf,
0xff99970f, 0xff99b760, 0xff99e7bf, 0xff9a182b, 0xff9a58a3, 0xff9a9925,
0xff9ae9ae, 0xff9afa6d, 0xff9b0b32, 0xff9b0c01, 0xff9afcdc, 0xff9abdca,
0xff9a3ed2, 0xff993fff, 0xffa726e0, 0xffa7370b, 0xffa74738, 0xffa75776,
0xffa777c3, 0xffa7981f, 0xffa7c888, 0xffa7f8fc, 0xffa8397a, 0xffa88a00,
0xffa8da8d, 0xffa8eb4f, 0xffa8ec18, 0xffa8ecec, 0xffa8bdd3, 0xffa85ed4,
0xffa77fff, 0xffb5274d, 0xffb53776, 0xffb547a2, 0xffb557dd, 0xffb57827,
0xffb59880, 0xffb5b8e6, 0xffb5e957, 0xffb619d2, 0xffb65a55, 0xffb6aae0,
0xffb6fb6f, 0xffb70c34, 0xffb70d01, 0xffb6fddf, 0xffb6aed8, 0xffb5efff,
0xffc367b8, 0xffc377df, 0xffc37809, 0xffc39843, 0xffc3a88b, 0xffc3c8e1,
0xffc3e944, 0xffc409b2, 0xffc43a2b, 0xffc47aac, 0xffc4bb35, 0xffc4fbc3,
0xffc55c55, 0xffc56d1c, 0xffc55def, 0xffc52ede, 0xffc47fff, 0xffd1d81b,
0xffd1e841, 0xffd1e86a, 0xffd1f8a2, 0xffd208e8, 0xffd2293d, 0xffd2499e,
0xffd26a0b, 0xffd28a82, 0xffd2bb02, 0xffd2fb89, 0xffd33c17, 0xffd38ca8,
0xffd3dd3d, 0xffd3ee07, 0xffd3cee7, 0xffd33fff, 0xffe0886a, 0xffe08890,
0xffe098b9, 0xffe098f1, 0xffe0a937, 0xffe0b98b, 0xffe0d9ec, 0xffe0fa59,
0xffe11ad0, 0xffe13b51, 0xffe16bd9, 0xffe19c67, 0xffe1dcfa, 0xffe22d90,
0xffe27e27, 0xffe27ef6, 0xffe21ffe, 0xffef787d, 0xffef88a4, 0xffef88d0,
0xffef890a, 0xffef9954, 0xffefa9ad, 0xffefba12, 0xffefca84, 0xffefdb00,
0xffeffb86, 0xfff01c13, 0xfff03ca7, 0xfff06d3f, 0xfff0addb, 0xfff0ee78,
0xfff13f13, 0xfff10ffe, 0xf7ff777a, 0xfffff6c9, 0xfffff707, 0xfffff75a,
0xfffff7c0, 0xfffff839, 0xfffff8c2, 0xfffff958, 0xfffff9f9, 0xfffffaa5,
0xfffffb58, 0xfffffc13, 0xfffffcd3, 0xfffffd99, 0xfffffe62, 0xffffff30,
0xfffffffe,
