0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0xdc888c30, 0xfe8aacfe, 0x1e8cedc6, 0x3e8f6e80, 0x4e8b03bc, 0x4e8b23fa,
0x528b444a, 0x588b84ca, 0x5c8bc55e, 0x628c260c, 0x6c8ce6c0, 0x788da782,
0x868ea84c, 0x948fa916, 0xa690c9da, 0xbc922aa6, 0xd4938b72, 0xf2952c40,
0x12970d0c, 0x30994dd4, 0x509bae8e, 0x66978408, 0x6897a434, 0x6a97c482,
0x6e980502, 0x7698658a, 0x7c98c630, 0x869966e6, 0x929a27a4, 0xa09b0866,
0xb09c092c, 0xc09d49f6, 0xd69ecaba, 0xf0a06b84, 0x0ca20c52, 0x28a3ed1e,
0x46a60de6, 0x68a84e9e, 0x86a4644a, 0x88a48478, 0x88a4a4c6, 0x8aa4c534,
0x92a525be, 0x9aa5865a, 0xa4a6270e, 0xb0a6c7ca, 0xbea7a886, 0xcea8a948,
0xe2a9ea10, 0xf6ab4ad4, 0x10ad0b9e, 0x28aeec68, 0x42b0ed32, 0x62b2edfc,
0x82b50eb0, 0xa6b14494, 0xa8b164c4, 0xa8b1650e, 0xacb1a56e, 0xb4b205fc,
0xbab2668c, 0xc4b2e738, 0xd2b3a7f6, 0xe0b488aa, 0xf2b5896a, 0x04b6aa2e,
0x16b80af4, 0x2cb9abbc, 0x44bb6c80, 0x60bd8d48, 0x80bfee10, 0xa0c20eca,
0xcebe04ec, 0xd0be2514, 0xd0be4550, 0xd4be85b2, 0xd8bee632, 0xe2bf66c6,
0xecbfe76a, 0xfac0a820, 0x06c168d4, 0x14c2498e, 0x24c36a50, 0x38c4ab14,
0x4ec64bdc, 0x68c80ca0, 0x84c9ed62, 0xa4cc2e28, 0xc6ce6ee2, 0xf8ca453c,
0xfaca655e, 0xfecaa59c, 0x00cae5fe, 0x04cb266e, 0x0ccb8704, 0x14cc27a2,
0x20cce84e, 0x2ccdc904, 0x3acec9b8, 0x4cd00a76, 0x60d14b38, 0x76d2cc00,
0x8ed46cc0, 0xacd64d82, 0xccd86e44, 0xf0daaefe, 0x24d68590, 0x26d6a5b4,
0x26d6c5f0, 0x2ad70642, 0x30d766b6, 0x36d7c740, 0x3ed867e0, 0x48d90880,
0x56d9e930, 0x64dae9e8, 0x76dc2aa0, 0x8add8b5e, 0xa2df0c22, 0xbce0cce2,
0xd8e28da2, 0xfae48e62, 0x16e68f18, 0x54e2c5f2, 0x54e2c610, 0x56e30642,
0x5ae34694, 0x60e3a706, 0x66e40786, 0x6ee48820, 0x78e528ba, 0x84e5e962,
0x92e6ea18, 0xa6e82ad2, 0xbce96b8c, 0xd2eacc48, 0xeeec8d0c, 0x0aee6dc6,
0x26f08e84, 0x42f26f38, 0x84ee0644, 0x84ee0660, 0x88ee4694, 0x8cee86e6,
0x90eec74c, 0x96ef47d0, 0x9eefc85a, 0xa6f068f4, 0xb2f12998, 0xc4f22a48,
0xd6f32b00, 0xeaf46bb6, 0x02f5cc70, 0x1af74d2c, 0x36f92dec, 0x53fb3ea6,
0x6ffd3f56,

0xb44342c4, 0xb4434314, 0xb6436382, 0xba43a426, 0xbe4404da, 0xc8448596,
0xd045065c, 0xda45a72c, 0xea466804, 0xfc4788ce, 0x0c48e99e, 0x204a6a6e,
0x364beb3e, 0x504e0c12, 0x6a506cde, 0x88522da8, 0xa8544e66, 0xb64662cc,
0xb646631a, 0xba46a38a, 0xbc46e42a, 0xc04724de, 0xc847a598, 0xd2486660,
0xde492730, 0xee49e806, 0xfe4b28d2, 0x0e4c69a0, 0x224e0a70, 0x384fcb40,
0x52516c14, 0x6c532ce0, 0x8a552daa, 0xaa576e68, 0xba4c22dc, 0xbc4c4326,
0xbe4c6396, 0xc24ca434, 0xc44d04e6, 0xcc4d859e, 0xd44e2664, 0xe04f0734,
0xf450080a, 0x005108d6, 0x1051e9a2, 0x24532a72, 0x3a548b42, 0x54564c16,
0x70584ce4, 0x8e5a8dac, 0xae5d0e6a, 0xc053e2f8, 0xc254233a, 0xc45423a8,
0xc6546440, 0xca54a4f4, 0xd25525a8, 0xdc55c66e, 0xe856673c, 0xf8574812,
0x045848dc, 0x185989aa, 0x2a5aea7a, 0x3e5c6b4a, 0x585e4c1a, 0x76606cea,
0x94626db0, 0xb4648e6e, 0xc85de318, 0xca5de356, 0xcc5e03c4, 0xce5e2454,
0xd65ea50a, 0xdc5f25b8, 0xe65fc67a, 0xf260874a, 0xfe61481e, 0x0c6228e4,
0x1e6329b2, 0x30646a80, 0x4665eb52, 0x60678c22, 0x7e698cf0, 0x9c6bcdb8,
0xbe6e6e76, 0xd268633a, 0xd668837a, 0xd668a3e8, 0xda68c46e, 0xe269251c,
0xea69a5ce, 0xf26a468c, 0xfc6ae756, 0x086bc828, 0x1a6d08f6, 0x286e49be,
0x3a6faa8a, 0x50712b5a, 0x6a72cc2c, 0x8874ccfa, 0xa8770dc2, 0xc8794e7c,
0xe2746368, 0xe47483a8, 0xe874c412, 0xea74e490, 0xf0752534, 0xfa75a5e8,
0x007626a0, 0x0876e768, 0x1677e838, 0x2478e902, 0x347a29cc, 0x487baa98,
0x5e7d4b66, 0x787f4c36, 0x94812d04, 0xb6832dca, 0xd6854e86, 0xf48143a2,
0xf68163e2, 0xfa81843a, 0xfc81a4ba, 0x0281e554, 0x08824606, 0x1082e6bc,
0x1a838780, 0x2484484a, 0x32854914, 0x428669dc, 0x5687caa8, 0x6c894b76,
0x888b0c44, 0xa68d2d10, 0xc48f6dd8, 0xe891ae92, 0x088d63ea, 0x088d641c,
0x0c8da46c, 0x0e8de4ec, 0x148e457c, 0x188e8626, 0x228f46da, 0x2c90079c,
0x3890e864, 0x4691c92a, 0x5692e9f2, 0x6a944abc, 0x8095ab88, 0x9a976c56,
0xb8994d20, 0xd89bade8, 0xfe9e0ea2, 0x1c99a428, 0x1e99c454, 0x209a04a6,
0x249a451e, 0x289a85a6, 0x309b064a, 0x389ba702, 0x429c47bc, 0x509d487e,
0x5c9e4942, 0x6c9f8a0c, 0x80a0ead0, 0x96a26b9c, 0xb0a40c68, 0xcea5ed32,
0xf2a82dfc, 0x10aa4eb0, 0x36a6646a, 0x38a6849a, 0x38a684e8, 0x3ca6c550,
0x42a725dc, 0x48a78674, 0x50a82726, 0x5ca8e7e4, 0x6aa9c89e, 0x78aac95e,
0x88abea24, 0x9aad6aec, 0xb2af2bb4, 0xccb0ec7c, 0xecb2cd46, 0x0cb4ee0e,
0x26b70ec4, 0x54b324b8, 0x54b324e4, 0x56b34528, 0x58b3858a, 0x5eb3e614,
0x64b446a6, 0x6eb4e752, 0x78b5880c, 0x86b668c2, 0x96b7697e, 0xa6b88a42,
0xbaba0b0a, 0xd0bbabd0, 0xecbd6c94, 0x0abfad5a, 0x24c1ae22, 0x44c3cedc,
0x74c0050c, 0x74c0252e, 0x76c0456c, 0x78c065ce, 0x7ec0c64a, 0x86c126e2,
0x8ec1a782, 0x9ac26836, 0xa8c328ec, 0xb8c429a6, 0xcac54a66, 0xdec68b2a,
0xf4c80bf0, 0x0ec9ecb6, 0x26cbcd76, 0x46ce0e3a, 0x64d04ef4, 0x9acc255a,
0x9ccc457c, 0x9ccc65b8, 0xa0cca616, 0xa4cd068a, 0xaccd871e, 0xb6ce27c0,
0xc2cec866, 0xcecfa916, 0xded0a9d0, 0xf0d1aa8c, 0x04d2eb4c, 0x18d46c12,
0x30d60cd4, 0x4ad7ed94, 0x69da2e58, 0x87dc4f0e, 0xc6d845b0, 0xc6d845d2,
0xc8d8860e, 0xccd8c65e, 0xd0d926d2, 0xd8d9a75a, 0xe0da07fc, 0xecdac898,
0xfadba946, 0x08dcaa00, 0x18ddeab6, 0x2adf4b74, 0x40e0cc38, 0x58e24cf8,
0x72e40db6, 0x90e60e74, 0xb1e82f2b, 0xf4e4460c, 0xf6e4662a, 0xf6e4865a,
0xfae4c6ac, 0x00e5271c, 0x06e5879e, 0x0ee60834, 0x18e6c8d4, 0x24e7897a,
0x31e88a2e, 0x42e9aae6, 0x55eaeb9e, 0x6bec6c5c, 0x83ee0d1c, 0x9ff00dd8,
0xbff20e98, 0xddf3ef4a, 0x22ef865c, 0x22efa67a, 0x24efc6ae, 0x26efe700,
0x2cf04764, 0x32f0c7e8, 0x3af14870, 0x40f1c90a, 0x4ef2a9ae, 0x5cf38a5c,
0x6cf4ab14, 0x7ef5cbca, 0x94f72c82, 0xaff8dd40, 0xcbfa9dfe, 0xebfcbeb6,
0xfffe3f5f,
