0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0xbe7bf001, 0xe67ad040, 0x0879d17a, 0x2b78c2e8, 0x63771400, 0x7e76b52b,
0x8d76b65d, 0x9777078d, 0xa077b8ae, 0x327e19b2, 0xac853a95, 0xc086eb62,
0xdc888c30, 0xfe8aacfe, 0x1e8cedc6, 0x3e8f6e7f, 0x978b1000, 0xb08a5001,
0xc889c079, 0xe9891186, 0x1187f2c9, 0x478673e5, 0x7585c502, 0x8e85a62e,
0x9f861765, 0xab86988d, 0xac87c9a1, 0x2c8e6a9d, 0xd4938b72, 0xf2952c40,
0x12970d0c, 0x30994dd4, 0x509bae8d, 0x8999300a, 0x95991043, 0xa898c0bd,
0xc69831c6, 0xed97a2c9, 0x209683d6, 0x5b9554e1, 0x8694c60a, 0x9d94d73f,
0xb095286a, 0xb796398d, 0xa6989a9c, 0x419dfb81, 0x0ca20c52, 0x28a3ed1e,
0x46a60de6, 0x68a84e9d, 0x7aa79075, 0x86a770b1, 0x94a7414e, 0xa8a6f22a,
0xcca6931f, 0xf0a63403, 0x23a594ff, 0x55a4d607, 0x8da4470b, 0xaca4383c,
0xc5a4b966, 0xd1a5ca80, 0x62aaeb8b, 0x28aeec68, 0x42b0ed32, 0x62b2edfc,
0x82b50eaf, 0x68b591d2, 0x72b5920b, 0x7db56254, 0x90b542fc, 0xacb533d1,
0xc7b51496, 0xecb4e567, 0x20b49658, 0x4fb4673c, 0x8fb4181b, 0xb9b3e93f,
0xd8b45a5b, 0xcdb63b7f, 0x6bba9c72, 0x60bd8d48, 0x80bfee10, 0xa0c20ec9,
0x58c36346, 0x60c36372, 0x66c363be, 0x76c37435, 0x89c384ca, 0xa5c39576,
0xc5c3a628, 0xebc3d6f0, 0x19c3d7a6, 0x51c3b861, 0x8cc3a936, 0xc8c34a48,
0xebc3fb62, 0xf3c58c72, 0xa6c95d58, 0xa4cc2e28, 0xc6ce6ee1, 0x52cfe4c2,
0x57d004de, 0x61d02510, 0x6ed03584, 0x7dd035e0, 0x97d04675, 0xafd08714,
0xd1d0c7c7, 0xf1d1188c, 0x12d1a948, 0x3dd24a13, 0x71d2eac3, 0xc5d33b5f,
0xf7d3ac5a, 0x1cd4ad64, 0xe6d81e3e, 0xf0daaefd, 0x5adc55d2, 0x5fdc65ef,
0x65dc7620, 0x71dc9666, 0x82dcb6c9, 0x97dcd73f, 0xafdd17db, 0xc9dd587a,
0xe9ddc92f, 0x0bde69db, 0x33df3a86, 0x65e01b24, 0x9fe0fbcf, 0xdce1fc8c,
0x0fe2ad82, 0x35e3de55, 0x16e68f17, 0x76e8a666, 0x79e89681, 0x7fe8c6ae,
0x8be8e6f7, 0x9ce9075f, 0xafe927d4, 0xc7e94864, 0xe1e988fa, 0xffe9e99a,
0x20ea8a47, 0x48eb5af8, 0x72ec3ba8, 0x9eed2c56, 0xd3ee6d13, 0xfeefedcd,
0x1df15e91, 0x42f26f37, 0x93f3f6d8, 0x96f3e6f2, 0x9ef41721, 0xabf4276b,
0xb9f437ca, 0xccf46844, 0xe3f498c6, 0xfbf4c957, 0x19f4f9f3, 0x3ef56a9a,
0x65f5cb49, 0x8cf67bf7, 0xb8f76ca8, 0xe2f85d5c, 0x10f9ce16, 0x3efb9ec9,
0x66fd1f6b,

0x842f1000, 0xac2a5026, 0xb9296136, 0xb82a62dd, 0x8d31c40d, 0x6f36c523,
0x523ad630, 0x393ec71c, 0x2b422803, 0xfe4778cf, 0x0b48e99e, 0x1f4a6a6e,
0x354beb3e, 0x4f4e0c12, 0x69506cde, 0x87522da8, 0xa7544e65, 0x8733c000,
0xac2f6031, 0xc92d4120, 0xc62e32b9, 0xa73363f5, 0x8e37950c, 0x763ba61d,
0x613f6713, 0x4a437801, 0x004b18d3, 0x0d4c69a0, 0x214e0a70, 0x374fcb40,
0x51516c14, 0x6b532ce0, 0x89552daa, 0xa9576e67, 0x8d3c5000, 0xaf38e048,
0xd335811c, 0xe135027f, 0xda3693c8, 0xc53a14df, 0xb13d25f5, 0xa2405700,
0x7e4607ff, 0x1b4f28d5, 0x0f51e9a2, 0x23532a72, 0x39548b42, 0x53564c16,
0x6f584ce4, 0x8d5a8dac, 0xad5d0e69, 0x94461000, 0xb144903f, 0xd5412109,
0xf43ec24f, 0xf63f33a2, 0xe84184be, 0xd84425e0, 0xcb4696f5, 0xa24c17fb,
0x375568de, 0x175989aa, 0x295aea7a, 0x3d5c6b4a, 0x575e4c1a, 0x75606cea,
0x93626db0, 0xb3648e6d, 0x8f53601a, 0xaa51b05e, 0xd84ee0d6, 0xf24d2203,
0x0b4c4384, 0x014de49f, 0xf74fb5c0, 0xec51c6e3, 0xdb5407f3, 0x665db8e4,
0x306259b4, 0x2f646a80, 0x4565eb52, 0x5f678c22, 0x7d698cf0, 0x9b6bcdb8,
0xbd6e6e75, 0x89608000, 0xa95f4000, 0xd45ca06f, 0xf45b21cd, 0x1259d34e,
0x155a8486, 0x0f5bc5a8, 0x015d96cc, 0xf05fc7e6, 0xc064e8e9, 0x4c6c79bc,
0x396faa8a, 0x4f712b5a, 0x6972cc2c, 0x8774ccfa, 0xa7770dc2, 0xc7794e7b,
0x846f0000, 0xa26dc000, 0xcf6c0034, 0xeb6ac180, 0x0c69831c, 0x1b698462,
0x1f69e586, 0x186b26ac, 0x086d47d3, 0xf36fb8dd, 0x8476f9ce, 0x527b4a99,
0x5d7d4b66, 0x777f4c36, 0x93812d04, 0xb5832dca, 0xd5854e85, 0x7c7e1000,
0x9b7d1000, 0xba7c1078, 0xd97ad1a5, 0xfd79c2ec, 0x1479343a, 0x21795564,
0x2a79a68d, 0x217ac7b1, 0x1a7c38c9, 0xc181e9cf, 0x7886faae, 0x6b894b76,
0x878b0c44, 0xa58d2d10, 0xc38f6dd8, 0xe791ae91, 0x748c1001, 0x858b702f,
0x9b8b10b1, 0xba8a418c, 0xdf8962ba, 0x02885402, 0x1a885542, 0x2988966f,
0x2a898798, 0x298a88af, 0x268bd9c2, 0xc3917ab2, 0x7f95ab88, 0x99976c56,
0xb7994d20, 0xd79bade8, 0xfd9e0ea1, 0x599a6011, 0x659a4047, 0x789a00b0,
0x959961a7, 0xb898b2c1, 0xdf97f3f4, 0x04977528, 0x21971652, 0x35978770,
0x3298b892, 0x309a29b0, 0x0e9d1ab4, 0xea9ffb9a, 0xafa40c68, 0xcda5ed32,
0xf1a82dfc, 0x0faa4eaf, 0x40a91053, 0x4ca8e08f, 0x5ea870f3, 0x72a841f2,
0x96a7c307, 0xb4a7640a, 0xdea6d522, 0x05a68641, 0x2ba65755, 0x42a6a86c,
0x4fa7598b, 0x42a95aa9, 0x1faccba2, 0xe0b08c7e, 0xebb2cd46, 0x0bb4ee0e,
0x25b70ec3, 0x36b700aa, 0x3fb6d0f0, 0x4cb6b18f, 0x5cb6927c, 0x77b67373,
0x90b64459, 0xb1b64550, 0xdfb5d648, 0x07b5b748, 0x33b5984e, 0x52b5b96f,
0x65b6ca8c, 0x60b8bb9b, 0x14bcac87, 0x09bfad5a, 0x23c1ae22, 0x43c3cedb,
0x21c501fe, 0x25c50264, 0x30c4f316, 0x3ec4d39c, 0x52c4e450, 0x6cc4d51d,
0x86c4d5f0, 0xadc506b5, 0xd9c4e78b, 0x04c4f878, 0x38c5095d, 0x65c52a6f,
0x77c64b82, 0x80c7fc90, 0x49cb2d6b, 0x45ce0e3a, 0x63d04ef3, 0x0dd1f417,
0x13d20437, 0x19d2046e, 0x28d214d8, 0x3ad2255b, 0x54d245f2, 0x74d27698,
0x9dd2872e, 0xc5d2c7d9, 0xebd328c0, 0x17d36998, 0x47d3da76, 0x6ed44b8c,
0x8ad54c8a, 0x96d6fd80, 0x7ed9fe53, 0x85dc4f0d, 0x0cde4574, 0x10de3592,
0x17de65c6, 0x23de8607, 0x33dea67b, 0x4aded6f0, 0x66ded789, 0x82df382a,
0xa9df98c8, 0xc9e0298e, 0xe6e10a4f, 0x09e1fb17, 0x37e2fbd5, 0x73e38c9b,
0x97e49d88, 0xbbe5fe6f, 0xafe87f2e, 0x1cea6654, 0x21ea766f, 0x25ea869a,
0x31eaa6dd, 0x42ead73c, 0x55eae7b3, 0x6deb183d, 0x86eb78e2, 0xa2ebc987,
0xc2ec6a2f, 0xe6ed1ae4, 0x0aedeb9a, 0x34eefc51, 0x5ff01d17, 0x83f1cdde,
0xb2f31ea5, 0xdbf46f4f, 0x35f5a6da, 0x38f5b6f6, 0x3ef5b726, 0x48f5b770,
0x57f5c7ce, 0x6af5d849, 0x7ff5e8c9, 0x96f5e95b, 0xb4f629f7, 0xd3f68a9e,
0xf5f70b4e, 0x1af7abfb, 0x41f89cac, 0x6ef9cd62, 0x9cfb0e1a, 0xccfcfecc,
0xeffe3f6c,
